type,symbol,date,shares,limit_price,fill_price,fees
buy,sz.000088,2024-03-21,19825,4.38,4.38,21.71
sell,sh.600435,2024-03-22,9032,,9.44,106.58
sell,sz.000088,2024-03-22,19825,,4.33,107.3
buy,sz.002153,2024-03-22,10615,8.16,7.99,21.2
sell,sh.688561,2024-03-25,2396,,34.58,103.57
sell,sz.000997,2024-03-26,4478,,17.75,99.36
sell,sz.002153,2024-03-26,10615,,7.42,98.45
sell,sz.002414,2024-03-26,10756,,7.26,97.61
buy,sh.600801,2024-03-26,6897,12.39,12.33,21.26
sell,sh.600801,2024-03-27,6897,,12.22,105.35
buy,sh.601000,2024-03-29,21472,3.96,3.82,20.51
buy,sz.000415,2024-03-29,37643,2.26,2.22,20.89
buy,sh.600483,2024-04-01,8607,9.87,9.78,21.04
buy,sh.600497,2024-04-01,15830,5.36,5.3,20.97
buy,sz.002608,2024-04-01,11049,7.69,7.68,21.21
sell,sh.600483,2024-04-02,8607,,9.86,106.08
sell,sh.601000,2024-04-02,21472,,3.82,102.53
sell,sz.002608,2024-04-02,11049,,7.79,107.59
buy,sh.688027,2024-04-02,459,185.86,176.76,20.28
buy,sh.688183,2024-04-02,9122,9.37,9.22,21.03
buy,sz.002244,2024-04-02,12775,6.69,6.67,21.3
buy,sz.002414,2024-04-02,11549,7.4,7.3,21.08
sell,sz.002414,2024-04-03,11549,,7.18,103.65
buy,sh.600863,2024-04-03,19992,4.26,4.24,21.19
sell,sh.600497,2024-04-08,15830,,5.57,110.22
sell,sh.600863,2024-04-08,19992,,4.32,107.96
buy,sh.600583,2024-04-08,13203,6.45,6.32,20.86
buy,sh.603885,2024-04-08,6925,12.3,12.02,20.81
buy,sz.002340,2024-04-08,13041,6.53,6.53,21.29
sell,sh.600583,2024-04-09,13203,,6.09,100.51
sell,sh.688027,2024-04-09,459,,172.48,98.96
sell,sz.000415,2024-04-09,37643,,2.33,109.64
sell,sz.002244,2024-04-09,12775,,6.38,101.88
sell,sz.002340,2024-04-09,13041,,6.4,104.33
buy,sh.688027,2024-04-10,486,173.66,167.8,20.39
sell,sh.603885,2024-04-11,6925,,11.81,102.23
buy,sz.301301,2024-04-12,8894,9.52,9.31,20.7
sell,sz.301301,2024-04-16,8894,,9.08,100.95
buy,sz.300073,2024-04-16,1834,46.22,44.4,20.36
sell,sz.300073,2024-04-17,1834,,47.62,109.17
buy,sz.002670,2024-04-19,9064,9.4,9.2,20.85
buy,sz.300073,2024-04-19,1704,49.98,49.65,21.15
buy,sh.600685,2024-04-23,3207,26.61,25.68,20.59
sell,sh.688183,2024-04-25,9122,,9.83,112.09
sell,sz.300073,2024-04-25,1704,,44.62,95.04
buy,sz.002153,2024-04-25,12602,6.76,6.7,21.11
sell,sh.688027,2024-04-26,486,,202.68,123.13
buy,sh.688027,2024-04-29,393,220.0,214.02,21.03
buy,sz.002414,2024-04-29,12368,7.0,6.98,21.58
buy,sh.600536,2024-04-30,2903,30.17,29.88,21.69
buy,sh.600606,2024-04-30,45625,1.92,1.86,21.22
buy,sh.603816,2024-04-30,2746,31.89,31.14,21.38
buy,sh.688220,2024-04-30,2132,41.08,40.88,21.79
buy,sh.688234,2024-04-30,1581,55.38,55.18,21.81
buy,sh.688183,2024-05-06,8444,10.41,10.33,21.81
sell,sh.600536,2024-05-07,2903,,30.36,110.17
sell,sh.688027,2024-05-07,393,,209.64,102.99
sell,sh.688234,2024-05-07,1581,,56.94,112.53
sell,sz.002414,2024-05-07,12368,,7.02,108.53
buy,sh.603858,2024-05-07,5407,16.44,16.35,22.1
buy,sz.002065,2024-05-07,16406,5.42,5.39,22.11
buy,sz.002261,2024-05-07,6295,14.12,14.05,22.11
sell,sh.603858,2024-05-08,5407,,16.4,110.84
buy,sh.601865,2024-05-08,3389,26.27,25.79,21.85
buy,sh.688234,2024-05-08,1564,56.91,56.55,22.11
buy,sh.688538,2024-05-08,40660,2.19,2.17,22.06
buy,sz.002080,2024-05-08,5613,15.86,15.58,21.86
sell,sh.603816,2024-05-09,2746,,32.45,111.38
sell,sz.002065,2024-05-09,16406,,5.29,108.48
sell,sz.002080,2024-05-09,5613,,15.66,109.87
sell,sz.002261,2024-05-09,6295,,12.9,101.51
sell,sh.601865,2024-05-10,3389,,25.8,109.3
buy,sh.600536,2024-05-10,2868,30.65,30.46,21.84
buy,sh.603858,2024-05-10,5279,16.65,16.55,21.84
buy,sh.688027,2024-05-10,435,202.01,200.0,21.75
buy,sz.002414,2024-05-10,12453,7.06,7.02,21.86
buy,sz.002673,2024-05-10,12458,7.06,7.05,21.96
buy,sz.301536,2024-05-10,2452,35.84,34.95,21.42
sell,sh.600685,2024-05-13,3207,,27.3,109.44
sell,sz.002673,2024-05-13,12458,,7.06,109.94
sell,sz.301536,2024-05-13,2452,,32.75,100.38
buy,sz.300748,2024-05-13,5900,14.78,14.52,21.42
sell,sh.688183,2024-05-14,8444,,10.03,105.87
sell,sz.300748,2024-05-14,5900,,14.53,107.16
sell,sz.002670,2024-05-15,9064,,11.1,125.76
sell,sh.688027,2024-05-15,435,,179.61,97.66
buy,sh.600435,2024-05-15,9880,8.69,8.63,21.32
buy,sh.688520,2024-05-15,1767,48.6,47.81,21.12
sell,sh.600435,2024-05-16,9880,,8.56,105.72
sell,sh.600536,2024-05-16,2868,,30.2,108.27
buy,sh.600685,2024-05-16,3082,27.57,27.33,21.06
sell,sh.600685,2024-05-17,3082,,26.94,103.79
buy,sz.002670,2024-05-17,7925,10.72,10.62,21.04
buy,sz.301301,2024-05-17,5680,14.96,14.83,21.06
sell,sz.301301,2024-05-20,5680,,15.12,107.35
buy,sz.301536,2024-05-20,2366,36.42,36.12,21.36
sell,sz.002153,2024-05-21,12602,,6.75,106.33
buy,sh.600685,2024-05-21,3086,27.81,27.34,21.09
buy,sh.688027,2024-05-21,446,192.09,191.18,21.32
buy,sh.688183,2024-05-21,5677,15.12,15.1,21.43
buy,sz.300748,2024-05-21,5936,14.46,14.27,21.18
sell,sh.688234,2024-05-22,1564,,51.74,101.15
sell,sz.301536,2024-05-22,2366,,37.21,110.05
buy,sz.300757,2024-05-22,956,89.15,88.75,21.21
sell,sh.688027,2024-05-23,446,,172.46,96.15
sell,sz.002414,2024-05-23,12453,,6.75,105.07
buy,sz.002153,2024-05-23,12410,6.88,6.75,20.94
sell,sh.600606,2024-05-24,45625,,2.05,116.91
sell,sh.688220,2024-05-24,2132,,38.42,102.39
buy,sz.300454,2024-05-24,1535,54.97,54.26,20.82
sell,sh.688538,2024-05-27,40660,,2.08,105.72
sell,sz.300454,2024-05-27,1535,,53.57,102.79
buy,sh.600606,2024-05-27,41045,2.02,1.98,20.32
buy,sz.002244,2024-05-27,9423,8.8,8.75,20.61
sell,sz.300748,2024-05-28,5936,,13.84,102.69
buy,sh.600398,2024-05-28,10020,8.29,8.28,20.74
sell,sh.688520,2024-05-29,1767,,44.68,98.69
sell,sz.002670,2024-05-29,7925,,9.72,96.29
sell,sh.600398,2024-05-30,10020,,8.37,104.83
sell,sz.300757,2024-05-30,956,,86.18,102.99
sell,sh.603858,2024-05-31,5279,,15.35,101.29
sell,sz.002244,2024-06-03,9423,,8.15,96.0
sell,sh.600606,2024-06-04,41045,,1.8,92.35
buy,sh.600879,2024-06-04,10843,7.62,7.61,20.63
sell,sh.600879,2024-06-05,10843,,7.8,105.72
buy,sh.688469,2024-06-05,19852,4.18,4.16,20.65
sell,sh.600685,2024-06-06,3086,,27.71,106.89
sell,sz.002153,2024-06-06,12410,,6.32,98.04
buy,sh.688322,2024-06-06,2899,28.53,27.74,20.1
buy,sz.300496,2024-06-07,1469,56.25,54.29,19.94
buy,sh.600685,2024-06-11,2952,27.9,27.45,20.26
sell,sh.688183,2024-06-12,5677,,19.64,139.37
sell,sh.600685,2024-06-12,2952,,27.32,100.81
sell,sh.688469,2024-06-12,19852,,4.14,102.73
sell,sz.300496,2024-06-12,1469,,55.06,101.1
buy,sh.688220,2024-06-12,2106,39.63,39.5,20.8
buy,sh.688234,2024-06-12,1576,52.96,52.7,20.76
sell,sh.688322,2024-06-13,2899,,27.72,100.45
buy,sz.300718,2024-06-13,5827,14.37,14.35,20.9
buy,sz.300757,2024-06-13,966,86.69,86.32,20.85
buy,sh.688183,2024-06-17,4003,21.1,21.06,21.08
buy,sz.002261,2024-06-17,6933,12.18,11.95,20.71
sell,sz.002261,2024-06-18,6933,,12.17,105.47
sell,sz.300718,2024-06-18,5827,,14.8,107.8
buy,sh.603659,2024-06-18,5175,16.31,16.0,20.7
buy,sh.688676,2024-06-18,1471,57.38,56.93,20.94
sell,sz.300757,2024-06-19,966,,89.55,108.13
buy,sh.688027,2024-06-19,490,172.94,171.09,20.96
buy,sh.688192,2024-06-19,2006,42.28,41.6,20.86
buy,sh.688322,2024-06-19,2976,28.5,28.24,21.01
sell,sh.688676,2024-06-21,1471,,52.89,97.25
sell,sh.603659,2024-06-24,5175,,14.21,91.92
sell,sh.688322,2024-06-25,2976,,25.6,95.23
sell,sh.688027,2024-06-26,490,,151.46,92.77
sell,sh.688183,2024-06-26,4003,,19.01,95.12
sell,sh.688234,2024-06-26,1576,,48.09,94.74
buy,sh.688183,2024-06-27,4180,19.32,19.04,19.9
sell,sh.688192,2024-06-28,2006,,37.66,94.43
buy,sh.600536,2024-07-01,2683,29.92,29.59,19.85
sell,sh.688220,2024-07-03,2106,,36.7,96.61
sell,sh.600536,2024-07-04,2683,,29.08,97.53
sell,sh.688183,2024-07-09,4180,,19.24,100.53
buy,sz.002984,2024-07-12,3377,23.72,23.57,19.9
buy,sh.603858,2024-07-15,5317,15.07,14.96,19.89
buy,sh.688183,2024-07-15,2896,27.66,26.33,19.06
buy,sz.002414,2024-07-15,12943,6.19,6.07,19.64
sell,sh.688183,2024-07-16,2896,,26.67,96.55
sell,sz.002984,2024-07-16,3377,,22.43,94.68
sell,sh.603858,2024-07-17,5317,,14.56,96.77
sell,sz.002414,2024-07-17,12943,,6.06,98.04
buy,sh.688183,2024-07-17,2921,27.32,25.8,18.84
buy,sh.688220,2024-07-17,2101,37.98,37.86,19.89
buy,sz.300496,2024-07-17,1701,46.91,46.25,19.67
sell,sz.300496,2024-07-18,1701,,44.39,94.38
buy,sh.600606,2024-07-18,55198,1.44,1.42,19.6
buy,sz.002414,2024-07-18,13292,5.98,5.88,19.54
sell,sh.600606,2024-07-19,55198,,1.4,96.6
sell,sz.002414,2024-07-19,13292,,6.0,99.69
buy,sh.688692,2024-07-19,530,149.83,149.17,19.77
buy,sz.002607,2024-07-19,50308,1.58,1.58,19.87
buy,sh.688192,2024-07-22,1903,41.76,41.24,19.62
buy,sh.600536,2024-07-23,2478,32.11,31.37,19.43
buy,sh.688027,2024-07-23,502,158.45,154.5,19.39
buy,sz.002261,2024-07-23,7111,11.19,10.92,19.41
buy,sz.002414,2024-07-23,13045,6.1,5.96,19.44
buy,sz.300718,2024-07-23,6106,13.03,12.98,19.81
sell,sh.688192,2024-07-25,1903,,37.29,88.7
sell,sz.002607,2024-07-25,50308,,1.46,91.81
sell,sz.300718,2024-07-25,6106,,12.66,96.63
sell,sh.688183,2024-07-26,2921,,22.73,82.99
sell,sh.688692,2024-07-26,530,,138.2,91.56
sell,sz.002261,2024-07-29,7111,,10.28,91.38
buy,sz.002670,2024-07-29,8171,9.39,9.22,18.83
sell,sh.688027,2024-07-31,502,,159.99,100.39
sell,sz.002670,2024-07-31,8171,,9.77,99.79
buy,sh.600606,2024-08-01,54072,1.44,1.44,19.47
buy,sh.601865,2024-08-01,4155,18.74,18.21,18.92
buy,sh.601866,2024-08-01,32542,2.39,2.39,19.44
buy,sz.002153,2024-08-01,13920,5.59,5.53,19.24
sell,sh.600606,2024-08-02,54072,,1.42,95.98
sell,sh.601865,2024-08-02,4155,,17.7,91.93
sell,sh.601866,2024-08-02,32542,,2.37,96.41
sell,sz.002153,2024-08-02,13920,,5.5,95.7
sell,sz.002414,2024-08-02,13045,,6.3,102.73
buy,sh.688027,2024-08-02,471,164.8,164.24,19.34
buy,sh.688172,2024-08-02,4932,15.75,15.58,19.21
buy,sh.688322,2024-08-02,2889,26.89,26.09,18.84
buy,sh.688469,2024-08-02,19569,3.97,3.94,19.28
buy,sz.000050,2024-08-02,10835,7.17,7.04,19.07
buy,sz.000921,2024-08-02,2898,26.8,26.43,19.15
buy,sz.002430,2024-08-02,4058,19.15,19.06,19.34
buy,sz.301536,2024-08-02,2147,36.17,35.3,18.95
sell,sh.688172,2024-08-05,4932,,15.14,93.34
sell,sz.000050,2024-08-05,10835,,6.82,92.37
sell,sz.000921,2024-08-05,2898,,26.19,94.87
sell,sz.002430,2024-08-05,4058,,18.91,95.92
sell,sh.688322,2024-08-06,2889,,24.46,88.33
sell,sh.688469,2024-08-06,19569,,3.86,94.42
buy,sz.002670,2024-08-06,7436,10.14,9.74,18.11
sell,sh.688220,2024-08-07,2101,,35.71,93.78
buy,sh.600606,2024-08-07,52636,1.44,1.42,18.69
sell,sh.600536,2024-08-08,2478,,29.3,90.76
sell,sz.301536,2024-08-08,2147,,33.48,89.85
buy,sz.002153,2024-08-08,14020,5.39,5.33,18.68
buy,sh.688692,2024-08-09,512,147.38,146.62,18.77
buy,sz.000429,2024-08-09,7422,10.17,10.12,18.78
sell,sz.000429,2024-08-12,7422,,10.05,93.24
buy,sz.002414,2024-08-12,11853,6.35,6.21,18.4
sell,sh.688027,2024-08-13,471,,146.5,86.25
buy,sh.600583,2024-08-14,13932,5.36,5.32,18.53
buy,sz.000750,2024-08-16,24936,3.01,3.0,18.7
sell,sz.000750,2024-08-19,24936,,2.99,93.2
buy,sh.601198,2024-08-19,9109,8.2,8.19,18.65
sell,sh.601198,2024-08-20,9109,,8.16,92.91
buy,sh.600536,2024-08-20,2475,30.38,29.8,18.44
buy,sh.601000,2024-08-20,15144,4.97,4.95,18.74
buy,sz.000739,2024-08-20,5085,14.79,14.49,18.42
buy,sz.002244,2024-08-20,9247,8.13,7.99,18.47
sell,sh.600583,2024-08-21,13932,,5.31,92.47
sell,sh.601000,2024-08-21,15144,,4.91,92.95
sell,sz.002244,2024-08-21,9247,,7.87,90.97
buy,sh.601928,2024-08-21,7153,10.39,10.31,18.44
sell,sz.000739,2024-08-22,5085,,14.18,90.13
sell,sh.601928,2024-08-23,7153,,10.21,91.29
sell,sh.688692,2024-08-23,512,,148.62,95.12
sell,sz.002153,2024-08-23,14020,,4.97,87.1
sell,sz.002670,2024-08-23,7436,,8.9,82.73
sell,sh.600536,2024-08-27,2475,,29.08,89.97
sell,sh.600606,2024-08-28,52636,,1.33,87.51
sell,sz.002414,2024-08-28,11853,,5.74,85.05
buy,sz.002261,2024-08-28,6415,11.43,11.08,17.77
sell,sz.002261,2024-08-30,6415,,11.92,95.58
buy,sh.600435,2024-09-02,8348,8.82,8.81,18.39
buy,sh.600606,2024-09-02,52249,1.41,1.38,18.03
buy,sz.000528,2024-09-02,7906,9.32,9.24,18.26
buy,sz.002153,2024-09-02,13812,5.33,5.28,18.23
buy,sz.002670,2024-09-02,7870,9.36,9.07,17.85
buy,sz.300718,2024-09-02,5475,13.46,13.27,18.16
sell,sh.600606,2024-09-03,52249,,1.38,90.13
buy,sh.688027,2024-09-03,480,152.52,151.56,18.19
sell,sh.600435,2024-09-05,8348,,8.49,88.59
sell,sz.000528,2024-09-05,7906,,9.12,90.13
buy,sz.002261,2024-09-05,5755,12.76,12.68,18.24
buy,sh.600435,2024-09-06,8707,8.49,8.36,18.2
buy,sh.600536,2024-09-06,2385,30.97,30.77,18.35
sell,sh.600536,2024-09-09,2385,,30.36,90.51
buy,sh.688336,2024-09-09,4297,17.04,16.81,18.06
buy,sz.300073,2024-09-09,2251,32.52,31.73,17.86
sell,sh.688336,2024-09-10,4297,,16.68,89.59
sell,sz.002261,2024-09-10,5755,,11.78,84.74
buy,sz.002261,2024-09-11,6014,12.19,11.88,17.86
sell,sz.002670,2024-09-12,7870,,8.86,87.16
buy,sh.600536,2024-09-13,2220,33.03,32.81,18.21
sell,sh.600435,2024-09-19,8707,,8.83,96.1
sell,sz.002153,2024-09-20,13812,,5.75,99.27
buy,sz.002670,2024-09-20,8197,9.03,8.93,18.3
buy,sh.600606,2024-09-23,50655,1.47,1.46,18.49
sell,sh.600606,2024-09-24,50655,,1.48,93.71
sell,sz.002261,2024-09-24,6014,,13.76,103.44
sell,sz.300073,2024-09-24,2251,,30.73,86.47
sell,sz.300718,2024-09-25,5475,,13.35,91.36
sell,sh.688027,2024-09-26,480,,159.3,95.58
sell,sz.002670,2024-09-26,8197,,9.94,101.85
buy,sh.688183,2024-09-26,3833,19.6,19.43,18.62
buy,sz.002261,2024-09-26,5176,14.52,14.51,18.78
buy,sh.600435,2024-10-09,6782,11.89,11.71,19.85
buy,sh.601615,2024-10-09,7108,11.34,10.74,19.08
buy,sh.688027,2024-10-09,343,235.07,214.54,18.4
buy,sh.688520,2024-10-09,1706,47.26,44.74,19.08
buy,sh.688538,2024-10-09,30088,2.68,2.57,19.33
buy,sh.688772,2024-10-09,4286,18.81,17.52,18.77
buy,sz.002414,2024-10-09,9992,8.07,7.78,19.43
buy,sz.002670,2024-10-09,5894,13.68,12.94,19.07
buy,sz.300718,2024-10-09,4355,18.51,17.13,18.65
sell,sh.688183,2024-10-10,3833,,25.3,121.22
sell,sh.688538,2024-10-10,30088,,2.55,95.91
buy,sh.600606,2024-10-10,38006,2.06,1.94,18.43
buy,sh.688172,2024-10-10,3862,20.27,19.9,19.21
buy,sh.688220,2024-10-10,1605,48.78,47.42,19.03
buy,sz.002153,2024-10-10,9959,7.86,7.56,18.82
buy,sz.300604,2024-10-10,1824,42.9,41.49,18.92
sell,sh.601615,2024-10-11,7108,,10.42,92.58
sell,sh.688027,2024-10-11,343,,184.5,79.1
sell,sh.688172,2024-10-11,3862,,18.51,89.36
sell,sz.002670,2024-10-11,5894,,11.16,82.22
buy,sh.600685,2024-10-11,2868,26.52,25.8,18.5
buy,sh.688183,2024-10-11,3109,24.47,24.34,18.92
buy,sh.688234,2024-10-11,1221,62.3,59.66,18.21
buy,sh.688336,2024-10-11,2798,22.94,22.37,15.65
sell,sh.600435,2024-10-14,6782,,10.56,89.52
sell,sh.600536,2024-10-14,2220,,39.78,110.39
sell,sh.688220,2024-10-14,1605,,41.36,82.98
sell,sh.688234,2024-10-14,1221,,58.19,88.81
sell,sh.688336,2024-10-14,2798,,21.67,75.79
sell,sh.688520,2024-10-14,1706,,37.64,80.27
sell,sh.688772,2024-10-14,4286,,15.61,83.63
sell,sz.002153,2024-10-14,9959,,7.04,87.64
sell,sz.002414,2024-10-14,9992,,7.19,89.8
sell,sz.300604,2024-10-14,1824,,38.82,88.51
sell,sz.300718,2024-10-14,4355,,15.75,85.74
buy,sh.688322,2024-10-14,2658,27.2,27.06,17.98
buy,sh.688538,2024-10-14,30131,2.4,2.38,17.93
buy,sz.002670,2024-10-14,6568,11.01,10.93,17.95
buy,sz.002926,2024-10-14,9079,7.96,7.87,17.86
sell,sh.600606,2024-10-15,38006,,1.97,93.59
sell,sh.688322,2024-10-15,2658,,28.76,95.56
sell,sh.688538,2024-10-15,30131,,2.36,88.89
sell,sz.002670,2024-10-15,6568,,11.1,91.13
sell,sz.002926,2024-10-15,9079,,7.88,89.43
buy,sh.600739,2024-10-15,6410,11.63,11.35,18.19
buy,sh.600863,2024-10-15,16808,4.44,4.41,18.53
buy,sh.688297,2024-10-15,1950,38.22,37.9,18.48
buy,sh.688469,2024-10-15,17099,4.36,4.35,18.6
buy,sh.688772,2024-10-15,4667,15.97,15.5,18.08
buy,sz.301301,2024-10-15,6150,12.12,12.09,18.59
buy,sh.600435,2024-10-16,6765,10.88,10.65,18.01
buy,sh.601099,2024-10-16,17695,4.16,4.14,18.31
buy,sh.688561,2024-10-16,2390,30.79,30.66,18.32
buy,sz.300604,2024-10-16,1830,40.21,39.95,18.28
sell,sh.600685,2024-10-17,2868,,25.0,89.63
sell,sh.600863,2024-10-17,16808,,4.34,91.18
sell,sh.601099,2024-10-17,17695,,4.14,91.57
sell,sh.688297,2024-10-17,1950,,37.67,91.82
sell,sh.688561,2024-10-17,2390,,31.88,95.24
sell,sz.300604,2024-10-17,1830,,41.08,93.97
sell,sz.301301,2024-10-17,6150,,12.01,92.33
buy,sh.600606,2024-10-17,34665,2.12,2.02,17.51
buy,sh.688538,2024-10-17,32092,2.29,2.29,18.37
buy,sz.000088,2024-10-17,15840,4.64,4.6,18.22
buy,sz.002926,2024-10-17,8568,8.58,8.38,17.95
sell,sh.600739,2024-10-18,6410,,11.23,89.98
sell,sz.000088,2024-10-18,15840,,4.58,90.68
sell,sh.600435,2024-10-21,6765,,11.49,97.16
sell,sh.688183,2024-10-21,3109,,35.27,137.07
buy,sh.600536,2024-10-21,1782,42.94,42.89,19.11
buy,sh.603858,2024-10-21,4547,16.83,16.72,19.01
buy,sz.002670,2024-10-21,6754,11.33,11.12,18.78
sell,sh.603858,2024-10-22,4547,,16.72,95.03
buy,sh.688220,2024-10-22,1739,45.0,43.97,19.12
buy,sz.002153,2024-10-22,10407,7.52,7.4,19.25
buy,sz.002414,2024-10-22,9958,7.86,7.74,19.27
buy,sz.300757,2024-10-22,375,208.67,207.62,19.46
sell,sz.300757,2024-10-23,375,,210.28,98.57
sell,sz.002261,2024-10-24,5176,,23.72,153.47
sell,sh.688772,2024-10-24,4667,,16.43,95.85
buy,sh.600435,2024-10-24,6882,11.33,11.07,19.05
buy,sh.601990,2024-10-24,9020,8.65,8.64,19.48
sell,sh.600536,2024-10-25,1782,,41.29,91.97
buy,sh.688027,2024-10-25,354,219.24,213.9,18.93
buy,sh.688520,2024-10-25,1903,40.8,40.17,19.11
buy,sz.002261,2024-10-25,3118,24.9,24.64,19.21
buy,sz.002966,2024-10-25,10455,7.43,7.38,19.29
sell,sh.600435,2024-10-28,6882,,11.67,100.39
sell,sh.688027,2024-10-28,354,,213.2,94.34
sell,sh.688220,2024-10-28,1739,,43.56,94.69
sell,sh.688469,2024-10-28,17099,,4.8,102.59
sell,sh.688520,2024-10-28,1903,,40.01,95.17
sell,sz.002153,2024-10-28,10407,,7.26,94.44
sell,sz.002261,2024-10-28,3118,,24.64,96.03
sell,sz.002414,2024-10-28,9958,,8.13,101.2
sell,sz.002926,2024-10-28,8568,,8.38,89.75
sell,sz.002966,2024-10-28,10455,,7.31,95.53
buy,sh.601108,2024-10-28,9742,8.03,8.02,19.53
buy,sh.601555,2024-10-28,10362,7.55,7.54,19.53
buy,sh.688183,2024-10-28,2452,31.88,30.94,18.97
buy,sz.300339,2024-10-28,1250,62.5,62.39,19.5
buy,sz.300757,2024-10-28,390,200.43,198.49,19.35
buy,sz.301611,2024-10-28,986,79.3,76.39,18.83
sell,sh.688538,2024-10-29,32092,,2.45,98.28
sell,sz.300339,2024-10-29,1250,,64.91,101.42
sell,sz.300757,2024-10-29,390,,211.79,103.25
sell,sz.301611,2024-10-29,986,,78.55,96.81
buy,sh.600109,2024-10-29,8778,9.0,8.98,19.71
buy,sh.600435,2024-10-29,6788,11.64,11.62,19.72
buy,sh.603858,2024-10-29,4622,17.09,16.77,19.38
buy,sz.000723,2024-10-29,14937,5.29,5.15,19.23
sell,sh.600435,2024-10-30,6788,,11.38,96.56
sell,sh.601555,2024-10-30,10362,,7.65,99.09
sell,sz.000723,2024-10-30,14937,,5.05,94.29
sell,sz.002670,2024-10-30,6754,,11.3,95.4
buy,sh.600655,2024-10-30,13556,5.84,5.79,19.62
buy,sh.600927,2024-10-30,5418,14.62,14.37,19.46
buy,sh.601061,2024-10-30,10206,7.76,7.7,19.65
buy,sz.002673,2024-10-30,9786,8.09,7.97,19.5
sell,sh.688183,2024-10-31,2452,,34.14,104.64
buy,sh.688692,2024-10-31,357,221.87,221.01,19.73
sell,sh.600927,2024-11-01,5418,,14.21,96.24
