type,symbol,date,shares,limit_price,fill_price,fees
sell,sh.601061,2024-11-01,10206,,7.86,100.27
sell,sh.603858,2024-11-01,4622,,16.37,94.58
sell,sh.688692,2024-11-01,357,,226.34,101.0
buy,sz.000539,2024-11-01,16360,4.89,4.78,19.55
sell,sh.600109,2024-11-04,8778,,9.07,99.52
sell,sh.600655,2024-11-04,13556,,5.79,98.11
sell,sh.601108,2024-11-04,9742,,8.09,98.52
sell,sh.601990,2024-11-04,9020,,8.81,99.33
sell,sz.000539,2024-11-04,16360,,4.72,96.52
sell,sz.002673,2024-11-04,9786,,8.04,98.35
buy,sh.600536,2024-11-04,1696,47.0,45.05,19.1
buy,sh.688692,2024-11-04,362,220.0,219.38,19.85
buy,sz.002153,2024-11-04,10519,7.58,7.38,19.41
buy,sz.002261,2024-11-04,3309,24.1,22.9,18.94
sell,sh.600536,2024-11-05,1696,,47.94,101.63
sell,sh.688692,2024-11-05,362,,226.32,102.41
buy,sh.600511,2024-11-06,2592,31.56,31.43,20.37
buy,sz.002414,2024-11-06,9578,8.54,8.52,20.4
buy,sz.300496,2024-11-06,1367,59.83,59.19,20.23
sell,sh.600606,2024-11-07,34665,,2.55,110.49
buy,sh.600435,2024-11-07,6857,11.95,11.57,19.83
buy,sh.688297,2024-11-07,1492,54.91,50.98,19.02
sell,sh.600511,2024-11-08,2592,,32.31,104.68
buy,sh.600369,2024-11-08,15455,5.34,5.28,20.4
buy,sz.002670,2024-11-08,6520,12.65,12.48,20.34
buy,sz.002926,2024-11-08,9004,9.16,9.16,20.62
sell,sh.600369,2024-11-11,15455,,5.07,97.95
sell,sz.002926,2024-11-11,9004,,8.89,100.06
buy,sh.600606,2024-11-11,31643,2.61,2.51,19.86
buy,sh.601615,2024-11-11,6324,13.06,13.03,20.6
buy,sh.603858,2024-11-11,4801,17.2,17.08,20.5
sell,sh.603858,2024-11-12,4801,,17.25,103.52
buy,sh.688027,2024-11-12,293,285.0,276.34,20.24
buy,sh.688220,2024-11-12,1844,45.33,44.98,20.74
buy,sz.002673,2024-11-12,8059,10.38,9.85,19.85
buy,sz.300454,2024-11-12,1137,73.49,72.52,20.61
sell,sz.002673,2024-11-13,8059,,9.52,95.9
sell,sz.300454,2024-11-14,1137,,71.13,101.09
buy,sh.600536,2024-11-14,1209,67.47,63.84,19.3
buy,sh.600655,2024-11-14,13627,5.99,5.91,20.13
buy,sh.688172,2024-11-14,2789,29.25,28.42,19.82
buy,sh.688520,2024-11-14,1898,42.97,42.28,20.06
sell,sh.600655,2024-11-15,13627,,5.82,99.14
sell,sh.600536,2024-11-18,1209,,55.08,83.24
sell,sh.600606,2024-11-18,31643,,2.39,94.53
sell,sh.688172,2024-11-18,2789,,27.31,95.21
sell,sh.688220,2024-11-18,1844,,40.2,92.66
sell,sh.688297,2024-11-18,1492,,43.39,80.92
sell,sz.002670,2024-11-18,6520,,11.12,90.63
sell,sh.600435,2024-11-19,6857,,10.4,89.14
sell,sh.601615,2024-11-19,6324,,12.24,96.76
sell,sh.688027,2024-11-19,293,,243.86,89.31
sell,sh.688520,2024-11-19,1898,,38.77,91.98
buy,sh.600606,2024-11-19,30586,2.45,2.3,17.59
buy,sz.000050,2024-11-19,7913,9.47,9.22,18.24
buy,sh.600536,2024-11-20,1360,55.62,55.24,18.78
buy,sh.601615,2024-11-20,6114,12.38,12.29,18.79
buy,sh.688172,2024-11-20,2546,29.72,28.9,18.39
sell,sh.600536,2024-11-21,1360,,57.35,97.49
buy,sh.688520,2024-11-21,1882,40.38,40.34,18.98
buy,sh.600536,2024-11-22,1293,58.44,56.0,18.1
buy,sh.688615,2024-11-22,598,126.24,122.51,18.32
sell,sz.002153,2024-11-25,10519,,7.38,97.04
sell,sz.002261,2024-11-25,3309,,21.36,88.35
sell,sh.688172,2024-11-25,2546,,25.06,79.75
sell,sh.601615,2024-11-26,6114,,12.27,93.77
sell,sh.688615,2024-11-26,598,,116.31,86.94
sell,sz.000050,2024-11-26,7913,,8.7,86.05
sell,sz.300496,2024-11-26,1367,,53.72,91.79
sell,sz.002414,2024-11-27,9578,,7.71,92.31
buy,sh.688027,2024-11-27,240,301.5,288.74,17.32
buy,sh.688172,2024-11-27,2918,24.86,24.4,17.8
sell,sh.600536,2024-11-28,1293,,54.68,88.38
sell,sh.688027,2024-11-28,240,,306.3,91.89
buy,sz.002065,2024-11-28,9241,7.92,7.88,18.2
buy,sz.002670,2024-11-28,6200,11.8,11.74,18.2
sell,sz.002065,2024-12-03,9241,,8.0,92.41
buy,sh.688027,2024-12-03,251,295.18,292.27,18.34
buy,sz.002153,2024-12-03,9265,8.02,7.97,18.46
sell,sz.002153,2024-12-05,9265,,8.14,94.27
buy,sh.601615,2024-12-05,5338,13.84,13.7,18.28
sell,sh.688027,2024-12-06,251,,290.85,91.25
buy,sz.002153,2024-12-06,8941,8.26,8.26,18.46
buy,sz.000528,2024-12-09,6565,11.3,11.16,18.32
sell,sh.600606,2024-12-10,30586,,2.57,98.26
sell,sz.000528,2024-12-11,6565,,11.09,91.01
buy,sh.688297,2024-12-11,1639,45.57,45.38,18.59
buy,sh.688615,2024-12-11,604,123.7,120.56,18.2
sell,sh.688520,2024-12-12,1882,,39.16,92.12
sell,sh.688615,2024-12-12,604,,119.37,90.12
buy,sh.688027,2024-12-12,214,351.0,339.5,18.16
buy,sh.688220,2024-12-12,1570,48.05,47.22,18.53
buy,sz.002414,2024-12-12,9325,8.09,8.09,18.86
sell,sz.002153,2024-12-13,8941,,8.37,93.55
buy,sh.600435,2024-12-13,6803,11.18,10.91,18.56
buy,sh.600606,2024-12-13,29033,2.62,2.5,18.15
buy,sh.688520,2024-12-13,1936,39.29,38.8,18.78
buy,sz.000997,2024-12-13,3502,21.72,21.36,18.7
sell,sh.688172,2024-12-16,2918,,21.68,79.08
sell,sz.000997,2024-12-16,3502,,21.42,93.77
buy,sz.002065,2024-12-16,9193,8.23,8.11,18.64
buy,sz.002153,2024-12-16,9165,8.25,8.22,18.83
buy,sz.300496,2024-12-16,1143,66.11,65.34,18.67
sell,sh.601615,2024-12-17,5338,,13.26,88.48
sell,sh.688027,2024-12-17,214,,315.1,84.29
sell,sz.002065,2024-12-17,9193,,7.75,89.06
sell,sh.688297,2024-12-18,1639,,41.6,85.23
sell,sz.002414,2024-12-18,9325,,7.88,91.85
sell,sz.002670,2024-12-18,6200,,14.83,114.93
buy,sh.688027,2024-12-19,215,335.67,333.14,17.91
buy,sz.002414,2024-12-19,9044,8.01,7.9,17.86
buy,sz.002670,2024-12-19,4992,14.51,14.39,17.96
sell,sh.688027,2024-12-20,215,,322.28,86.61
buy,sh.603077,2024-12-20,32964,2.21,2.21,18.21
sell,sh.600606,2024-12-23,29033,,2.24,81.29
buy,sh.688027,2024-12-23,223,326.23,323.79,18.05
sell,sh.688027,2024-12-24,223,,309.96,86.4
sell,sh.603077,2024-12-25,32964,,2.1,86.53
sell,sh.688520,2024-12-25,1936,,37.28,90.22
sell,sz.002153,2024-12-26,9165,,7.48,85.69
sell,sz.002414,2024-12-26,9044,,7.71,87.16
sell,sh.600435,2024-12-27,6803,,9.98,84.87
buy,sh.600483,2024-12-30,7426,9.66,9.62,17.86
buy,sh.688027,2024-12-30,220,325.0,318.06,17.49
buy,sh.688297,2024-12-30,1659,43.25,42.47,17.61
buy,sz.002608,2024-12-30,9182,7.82,7.76,17.81
sell,sh.600483,2024-12-31,7426,,9.64,89.48
sell,sh.688027,2024-12-31,220,,306.64,84.33
buy,sh.600583,2024-12-31,13348,5.35,5.33,17.79
sell,sh.600583,2025-01-02,13348,,5.21,86.93
sell,sz.002608,2025-01-02,9182,,7.43,85.28
sell,sz.002670,2025-01-02,4992,,13.36,83.37
sell,sz.300496,2025-01-02,1143,,57.19,81.71
sell,sh.688220,2025-01-03,1570,,51.54,101.15
sell,sh.688297,2025-01-03,1659,,37.94,78.68
buy,sh.688220,2025-01-06,1373,50.6,49.82,17.1
buy,sh.688183,2025-01-10,1721,40.51,40.22,17.3
sell,sh.688183,2025-01-13,1721,,38.28,82.35
buy,sh.688172,2025-01-15,3366,20.73,20.4,17.17
buy,sh.601865,2025-01-16,3399,20.42,20.42,17.35
buy,sz.300757,2025-01-17,364,189.97,189.56,17.25
sell,sh.601865,2025-01-21,3399,,19.98,84.89
buy,sh.688520,2025-01-21,1905,36.41,36.38,17.33
buy,sz.002670,2025-01-21,5098,13.61,13.54,17.26
sell,sz.300757,2025-01-22,364,,193.28,87.94
buy,sh.600435,2025-01-22,7027,10.0,9.99,17.55
buy,sz.300496,2025-01-22,1230,57.13,55.8,17.16
sell,sh.688520,2025-01-23,1905,,37.45,89.18
sell,sh.688220,2025-01-27,1373,,69.78,119.76
buy,sh.600536,2025-01-27,1598,44.98,44.34,17.71
buy,sh.688561,2025-01-27,2834,25.36,25.33,17.95
buy,sz.002153,2025-01-27,10662,6.74,6.7,17.86
buy,sh.600863,2025-02-05,17858,3.98,3.96,17.68
sell,sh.600863,2025-02-06,17858,,3.93,87.73
sell,sh.688561,2025-02-06,2834,,29.94,106.06
buy,sh.688027,2025-02-07,258,288.1,286.6,18.49
buy,sh.688220,2025-02-07,918,81.01,79.0,18.13
sell,sh.600536,2025-02-10,1598,,50.8,101.47
sell,sh.688027,2025-02-10,258,,289.48,93.36
sell,sh.688220,2025-02-10,918,,77.18,88.56
buy,sh.601615,2025-02-10,6868,10.87,10.76,18.47
buy,sh.603077,2025-02-10,38078,1.96,1.96,18.66
buy,sh.688469,2025-02-10,15200,4.91,4.91,18.66
sell,sh.603077,2025-02-11,38078,,1.95,92.82
buy,sh.600536,2025-02-11,1485,50.74,49.72,18.46
buy,sh.600606,2025-02-11,38459,1.96,1.94,18.65
buy,sh.603858,2025-02-11,5082,14.83,14.75,18.74
buy,sh.688027,2025-02-11,260,289.02,288.49,18.75
buy,sz.002080,2025-02-11,6128,12.3,12.22,18.72
sell,sh.688027,2025-02-12,260,,286.29,93.04
buy,sz.002414,2025-02-12,10285,7.25,7.22,18.56
sell,sh.688172,2025-02-13,3366,,20.91,87.98
sell,sz.300496,2025-02-13,1230,,67.39,103.61
buy,sh.688027,2025-02-13,264,286.86,283.25,18.69
buy,sh.688220,2025-02-13,919,82.41,78.98,18.15
buy,sz.000528,2025-02-13,6837,11.08,10.96,18.73
buy,sz.000958,2025-02-13,12311,6.15,6.11,18.81
sell,sz.000528,2025-02-14,6837,,10.9,93.15
sell,sz.000958,2025-02-14,12311,,6.01,92.49
sell,sz.002080,2025-02-14,6128,,12.2,93.45
sell,sz.002670,2025-02-14,5098,,14.38,91.64
buy,sh.688172,2025-02-14,3655,20.54,20.54,18.77
sell,sh.603858,2025-02-17,5082,,14.92,94.78
buy,sh.688297,2025-02-17,1879,40.11,39.28,18.45
buy,sz.000050,2025-02-17,8239,9.15,9.14,18.83
sell,sh.688220,2025-02-18,919,,70.78,81.31
buy,sh.600369,2025-02-18,16653,4.52,4.44,18.48
sell,sh.600369,2025-02-19,16653,,4.42,92.01
sell,sh.600435,2025-02-20,7027,,10.63,93.37
sell,sh.600536,2025-02-20,1485,,51.64,95.86
sell,sh.600606,2025-02-20,38459,,1.91,91.82
sell,sh.601615,2025-02-20,6868,,10.48,89.97
sell,sh.688027,2025-02-20,264,,292.0,96.36
sell,sh.688172,2025-02-20,3655,,21.58,98.59
sell,sh.688297,2025-02-20,1879,,39.66,93.15
sell,sh.688469,2025-02-20,15200,,5.12,97.28
sell,sz.002414,2025-02-20,10285,,7.9,101.56
buy,sh.600435,2025-02-21,6992,10.83,10.78,18.84
sell,sz.000050,2025-02-24,8239,,9.23,95.06
sell,sz.002153,2025-02-24,10662,,8.58,114.35
buy,sz.000739,2025-02-25,4812,15.79,15.72,18.91
buy,sz.002429,2025-02-25,14039,5.41,5.39,18.92
buy,sz.301536,2025-02-25,918,82.71,82.38,18.91
sell,sh.600435,2025-02-26,6992,,10.93,95.53
sell,sz.000739,2025-02-26,4812,,15.75,94.74
sell,sz.002429,2025-02-26,14039,,5.44,95.47
buy,sh.600879,2025-02-26,8096,9.39,9.36,18.94
sell,sh.600879,2025-02-27,8096,,9.24,93.51
buy,sh.600820,2025-02-27,12669,6.01,5.98,18.94
buy,sz.300718,2025-02-27,718,106.12,102.79,18.45
sell,sz.300718,2025-02-28,718,,98.54,88.44
sell,sz.301536,2025-02-28,918,,76.22,87.46
buy,sh.601099,2025-02-28,18302,4.14,4.07,18.62
buy,sh.603806,2025-02-28,5109,14.83,14.68,18.75
sell,sh.601099,2025-03-03,18302,,3.99,91.28
buy,sz.000703,2025-03-03,12145,6.19,6.18,18.76
sell,sh.600820,2025-03-04,12669,,5.88,93.12
sell,sh.603806,2025-03-04,5109,,14.83,94.71
sell,sz.000703,2025-03-04,12145,,6.02,91.39
buy,sh.600032,2025-03-04,10098,7.44,7.42,18.73
buy,sh.600143,2025-03-04,6251,12.02,12.01,18.77
buy,sh.601198,2025-03-04,6568,11.44,11.44,18.78
buy,sh.601611,2025-03-04,8618,8.72,8.7,18.74
buy,sz.000629,2025-03-04,25821,2.91,2.91,18.78
buy,sz.002340,2025-03-04,10946,6.86,6.76,18.5
buy,sz.002673,2025-03-04,9434,7.96,7.94,18.73
sell,sh.600032,2025-03-05,10098,,7.28,91.89
sell,sh.600143,2025-03-05,6251,,12.1,94.55
sell,sh.601198,2025-03-05,6568,,11.41,93.68
sell,sz.000629,2025-03-05,25821,,2.9,93.6
sell,sz.002340,2025-03-05,10946,,6.71,91.81
sell,sz.002673,2025-03-05,9434,,7.92,93.4
sell,sh.601611,2025-03-06,8618,,8.83,95.12
buy,sh.600801,2025-03-06,6429,11.67,11.67,18.76
buy,sz.000429,2025-03-06,5428,13.83,13.54,18.37
buy,sz.000729,2025-03-06,6549,11.46,11.44,18.73
buy,sz.000739,2025-03-06,4532,16.56,16.35,18.52
buy,sz.000932,2025-03-06,15239,4.93,4.9,18.67
buy,sh.601555,2025-03-07,9624,7.78,7.72,18.57
buy,sz.002244,2025-03-07,6849,10.94,10.92,18.7
buy,sz.002340,2025-03-07,11009,6.81,6.79,18.69
buy,sz.002673,2025-03-07,9223,8.12,8.01,18.47
buy,sz.300718,2025-03-07,695,107.78,105.29,18.29
buy,sz.000629,2025-03-10,25327,2.96,2.96,18.74
buy,sz.002966,2025-03-10,10268,7.3,7.24,18.59
sell,sz.000429,2025-03-11,5428,,12.78,86.71
sell,sz.000729,2025-03-11,6549,,11.55,94.55
sell,sz.000739,2025-03-11,4532,,15.32,86.79
sell,sz.002244,2025-03-11,6849,,10.47,89.64
buy,sh.601611,2025-03-11,8572,8.7,8.66,18.56
sell,sh.600801,2025-03-12,6429,,12.03,96.68
sell,sh.601555,2025-03-12,9624,,7.73,92.99
sell,sh.601611,2025-03-12,8572,,8.75,93.76
sell,sz.000629,2025-03-12,25327,,3.03,95.93
sell,sz.000932,2025-03-12,15239,,5.05,96.2
sell,sz.002340,2025-03-12,11009,,6.86,94.4
sell,sz.002673,2025-03-12,9223,,8.07,93.04
sell,sz.002966,2025-03-12,10268,,7.35,94.34
sell,sz.300718,2025-03-12,695,,100.53,87.34
buy,sz.002430,2025-03-12,3643,20.54,20.4,18.58
buy,sh.600497,2025-03-13,12990,5.74,5.72,18.58
buy,sz.002152,2025-03-13,5264,14.16,14.02,18.45
sell,sh.600497,2025-03-14,12990,,5.82,94.5
sell,sz.002152,2025-03-14,5264,,13.87,91.26
buy,sh.600032,2025-03-14,9860,7.55,7.54,18.59
buy,sh.600820,2025-03-14,12298,6.05,6.04,18.57
sell,sz.002430,2025-03-17,3643,,20.53,93.49
buy,sh.600390,2025-03-17,12336,6.05,6.04,18.63
buy,sh.600906,2025-03-17,10974,6.8,6.78,18.6
buy,sh.601108,2025-03-17,9334,8.0,7.97,18.6
buy,sz.000750,2025-03-17,17825,4.19,4.18,18.63
sell,sh.600032,2025-03-18,9860,,7.53,92.81
sell,sh.601108,2025-03-18,9334,,7.98,93.11
buy,sh.600483,2025-03-18,8465,8.82,8.79,18.6
buy,sh.600968,2025-03-18,19950,3.74,3.74,18.65
buy,sz.000883,2025-03-18,15933,4.68,4.67,18.6
buy,sz.300496,2025-03-18,1123,66.45,66.02,18.54
sell,sz.000883,2025-03-19,15933,,4.7,93.61
sell,sh.600483,2025-03-20,8465,,8.81,93.22
sell,sh.600820,2025-03-20,12298,,6.11,93.93
sell,sh.600906,2025-03-20,10974,,6.92,94.93
sell,sh.600968,2025-03-20,19950,,3.79,94.51
buy,sz.000987,2025-03-20,11692,6.38,6.33,18.5
buy,sz.002265,2025-03-20,2935,25.41,25.4,18.64
sell,sz.002265,2025-03-21,2935,,25.13,92.2
buy,sh.601108,2025-03-21,9401,7.92,7.88,18.52
sell,sh.600390,2025-03-24,12336,,5.8,89.44
sell,sh.601108,2025-03-24,9401,,7.78,91.42
sell,sz.000750,2025-03-24,17825,,4.03,89.79
sell,sz.000987,2025-03-24,11692,,6.16,90.03
sell,sz.300496,2025-03-24,1123,,60.41,84.8
buy,sz.002670,2025-03-24,5223,14.17,13.67,17.85
sell,sz.002670,2025-03-25,5223,,13.46,87.88
buy,sz.000723,2025-03-26,15068,4.89,4.82,18.16
buy,sz.002153,2025-03-27,9027,8.16,8.15,18.39
buy,sh.600606,2025-03-28,39322,1.87,1.87,18.38
buy,sz.301301,2025-03-31,5775,12.7,12.46,17.99
sell,sh.600606,2025-04-02,39322,,1.82,89.46
sell,sz.002153,2025-04-02,9027,,7.82,88.24
sell,sz.301301,2025-04-02,5775,,12.87,92.91
buy,sh.600499,2025-04-07,8632,8.48,7.89,17.03
buy,sh.600801,2025-04-07,5467,13.39,12.86,17.58
buy,sh.600927,2025-04-07,5542,13.21,12.34,17.1
buy,sz.000958,2025-04-07,9813,7.46,7.26,17.81
buy,sz.002926,2025-04-07,8369,8.75,8.15,17.05
sell,sh.600499,2025-04-08,8632,,7.37,79.52
sell,sh.600801,2025-04-08,5467,,13.02,88.98
sell,sh.600927,2025-04-08,5542,,11.77,81.54
sell,sz.000723,2025-04-08,15068,,4.11,77.41
sell,sz.000958,2025-04-08,9813,,7.08,86.85
sell,sz.002926,2025-04-08,8369,,7.77,81.28
buy,sh.600032,2025-04-09,7994,9.0,8.45,16.89
sell,sh.600032,2025-04-10,7994,,8.49,84.84
buy,sz.000997,2025-04-11,2493,28.86,28.74,17.91
buy,sz.300373,2025-04-15,1585,45.26,44.89,17.79
sell,sz.000997,2025-04-16,2493,,26.93,83.92
sell,sz.300373,2025-04-16,1585,,45.2,89.55
buy,sh.688180,2025-04-16,2391,29.96,29.36,17.55
buy,sz.300757,2025-04-16,408,175.57,172.96,17.64
buy,sh.600536,2025-04-18,1532,46.5,45.75,17.52
buy,sh.688220,2025-04-18,780,91.26,89.62,17.48
buy,sz.002153,2025-04-18,8553,8.33,8.15,17.43
sell,sz.300757,2025-04-21,408,,148.62,75.8
buy,sh.600606,2025-04-21,38201,1.86,1.84,17.57
buy,sh.600435,2025-04-22,6355,11.24,11.15,17.71
buy,sh.688027,2025-04-22,282,253.15,244.02,17.2
buy,sz.002261,2025-04-22,2365,30.2,29.3,17.32
buy,sh.688172,2025-04-24,3777,18.87,18.64,17.6
buy,sz.002265,2025-04-24,3407,20.92,20.42,17.39
buy,sz.300496,2025-04-24,1341,53.15,52.94,17.75
sell,sz.002265,2025-04-25,3407,,20.09,85.56
sell,sz.300496,2025-04-25,1341,,52.99,88.82
buy,sh.603858,2025-04-25,4815,14.68,14.64,17.62
sell,sh.603858,2025-04-28,4815,,15.78,94.98
sell,sz.002153,2025-04-28,8553,,7.96,85.1
buy,sh.688538,2025-04-28,32668,2.17,2.16,17.64
buy,sz.002065,2025-04-28,7355,9.64,9.61,17.67
sell,sz.002065,2025-04-29,7355,,9.5,87.34
buy,sh.688322,2025-04-29,1174,60.33,58.1,17.05
sell,sh.688538,2025-04-30,32668,,2.18,89.02
buy,sz.002065,2025-04-30,7366,9.65,9.63,17.73
sell,sh.688172,2025-05-06,3777,,18.8,88.76
sell,sh.688180,2025-05-06,2391,,30.18,90.2
sell,sh.688220,2025-05-06,780,,97.15,94.72
sell,sh.688322,2025-05-06,1174,,60.11,88.21
sell,sz.002065,2025-05-06,7366,,9.97,91.8
sell,sz.002261,2025-05-06,2365,,34.5,101.99
buy,sh.688220,2025-05-07,761,95.84,92.46,17.59
buy,sh.688561,2025-05-07,2276,32.04,32.01,18.21
buy,sz.002153,2025-05-07,8714,8.37,8.33,18.15
sell,sh.600435,2025-05-08,6355,,11.75,93.34
sell,sh.688220,2025-05-08,761,,88.31,84.0
buy,sh.600655,2025-05-08,13239,5.49,5.46,18.07
buy,sh.601212,2025-05-08,25789,2.82,2.81,18.12
buy,sz.000519,2025-05-08,4031,18.04,17.83,17.97
sell,sh.600655,2025-05-09,13239,,5.4,89.36
buy,sh.688172,2025-05-09,3688,19.7,19.45,17.93
buy,sh.688297,2025-05-09,1521,47.77,46.03,17.5
buy,sh.688469,2025-05-09,15235,4.77,4.73,18.02
buy,sz.000629,2025-05-09,27319,2.66,2.65,18.1
buy,sz.002414,2025-05-09,8430,8.62,8.59,18.1
sell,sh.688172,2025-05-12,3688,,19.5,89.9
sell,sh.688561,2025-05-12,2276,,31.56,89.79
sell,sz.000629,2025-05-12,27319,,2.64,90.15
sell,sz.002414,2025-05-12,8430,,8.68,91.47
buy,sh.688192,2025-05-12,1272,56.38,53.29,16.95
sell,sh.601212,2025-05-13,25789,,2.8,90.26
sell,sh.688027,2025-05-13,282,,252.15,88.88
sell,sh.600536,2025-05-14,1532,,45.5,87.13
buy,sh.688322,2025-05-14,1252,57.9,57.43,17.98
buy,sh.688561,2025-05-14,2269,31.95,31.88,18.08
buy,sz.002261,2025-05-14,2096,34.59,34.25,17.95
buy,sz.002414,2025-05-14,8393,8.64,8.59,18.02
sell,sh.600606,2025-05-15,38201,,1.74,83.09
buy,sh.688027,2025-05-15,291,248.31,245.79,17.88
buy,sh.688172,2025-05-15,3740,19.35,19.26,18.01
buy,sz.002624,2025-05-15,5464,13.25,12.9,17.62
buy,sz.300339,2025-05-15,1278,56.62,55.66,17.78
sell,sh.688027,2025-05-20,291,,244.19,88.82
sell,sh.688192,2025-05-20,1272,,57.21,90.96
sell,sh.688297,2025-05-20,1521,,46.15,87.74
sell,sz.002414,2025-05-20,8393,,8.57,89.91
sell,sz.300339,2025-05-20,1278,,53.72,85.82
sell,sh.688469,2025-05-21,15235,,4.89,93.12
buy,sh.600655,2025-05-21,12903,5.54,5.54,17.87
sell,sz.002261,2025-05-22,2096,,31.29,81.98
buy,sh.600637,2025-05-22,9932,7.19,7.16,17.78
buy,sh.603858,2025-05-22,4519,15.8,15.74,17.78
buy,sz.002926,2025-05-22,8613,8.29,8.24,17.74
buy,sz.300339,2025-05-22,1314,54.34,53.25,17.49
sell,sh.600637,2025-05-23,9932,,7.1,88.15
sell,sz.002926,2025-05-23,8613,,8.19,88.18
sell,sh.603858,2025-05-26,4519,,15.73,88.85
sell,sz.002153,2025-05-26,8714,,7.77,84.63
buy,sh.688027,2025-05-26,288,244.39,241.2,17.37
sell,sh.600655,2025-05-27,12903,,5.45,87.9
buy,sz.000958,2025-05-27,9381,7.53,7.31,17.14
buy,sz.002603,2025-05-27,4957,14.24,14.24,17.65
sell,sh.688027,2025-05-28,288,,252.5,90.9
buy,sh.600699,2025-05-28,3861,18.25,18.24,17.61
buy,sh.603858,2025-05-28,4429,15.91,15.88,17.58
buy,sh.688336,2025-05-28,1198,58.79,57.54,17.23
sell,sh.688561,2025-05-29,2269,,29.8,84.52
sell,sz.000519,2025-05-29,4031,,16.45,82.89
buy,sh.601866,2025-05-29,27505,2.54,2.52,17.33
sell,sh.688322,2025-05-30,1252,,51.9,81.22
sell,sz.300339,2025-05-30,1314,,50.56,83.04
buy,sz.002153,2025-05-30,8723,8.15,8.12,17.71
buy,sz.002414,2025-05-30,7998,8.89,8.82,17.64
