type,symbol,date,shares,limit_price,fill_price,fees
sell,sh.603858,2025-06-03,4429,,16.38,90.68
sell,sz.000958,2025-06-03,9381,,6.88,80.68
sell,sz.002153,2025-06-03,8723,,8.16,88.97
sell,sh.601866,2025-06-04,27505,,2.45,84.23
buy,sh.688027,2025-06-04,269,262.5,260.56,17.52
buy,sz.000997,2025-06-04,2361,29.95,29.53,17.43
buy,sz.301301,2025-06-04,5503,12.86,12.78,17.58
sell,sh.600699,2025-06-05,3861,,17.74,85.62
sell,sh.688336,2025-06-05,1198,,61.63,92.29
sell,sz.000997,2025-06-05,2361,,29.81,87.98
sell,sz.002414,2025-06-05,7998,,8.56,85.58
sell,sz.301301,2025-06-05,5503,,12.68,87.22
buy,sh.688297,2025-06-05,1513,46.89,46.32,17.52
sell,sh.688172,2025-06-06,3740,,18.78,87.8
sell,sz.002624,2025-06-06,5464,,14.47,98.83
buy,sz.002261,2025-06-06,2225,31.9,31.36,17.44
buy,sh.600606,2025-06-09,41514,1.71,1.7,17.64
buy,sh.600655,2025-06-09,12900,5.5,5.49,17.71
buy,sh.688561,2025-06-09,2195,32.33,32.22,17.68
buy,sh.600536,2025-06-10,1570,45.36,44.84,17.6
buy,sh.688220,2025-06-10,880,80.92,78.04,17.17
buy,sh.688520,2025-06-10,1502,47.4,47.04,17.66
buy,sz.300757,2025-06-10,493,144.43,141.65,17.46
sell,sh.688520,2025-06-11,1502,,47.56,89.29
sell,sh.600536,2025-06-12,1570,,44.58,87.49
sell,sz.002261,2025-06-13,2225,,29.52,82.1
sell,sh.600655,2025-06-16,12900,,5.68,91.59
sell,sh.688027,2025-06-16,269,,276.6,93.01
sell,sz.300757,2025-06-16,493,,134.76,83.05
buy,sh.601212,2025-06-16,22670,3.12,3.1,17.57
buy,sz.000519,2025-06-16,4088,17.3,17.16,17.54
buy,sz.002414,2025-06-16,7965,8.88,8.86,17.64
sell,sz.002603,2025-06-17,4957,,14.21,88.05
buy,sh.600655,2025-06-17,12526,5.65,5.61,17.57
sell,sz.002414,2025-06-18,7965,,9.09,90.5
buy,sh.688538,2025-06-18,29586,2.39,2.38,17.6
buy,sh.688027,2025-06-19,251,282.3,277.15,17.39
buy,sh.688183,2025-06-19,1423,49.83,48.97,17.42
buy,sz.002153,2025-06-19,8248,8.6,8.49,17.51
sell,sh.600606,2025-06-20,41514,,1.6,83.03
buy,sh.600536,2025-06-20,1539,45.65,44.95,17.29
buy,sz.002414,2025-06-20,7983,8.8,8.68,17.32
sell,sh.600536,2025-06-23,1539,,45.42,87.38
sell,sh.600655,2025-06-23,12526,,5.4,84.55
sell,sh.688027,2025-06-23,251,,269.63,84.6
sell,sh.688183,2025-06-23,1423,,45.91,81.66
sell,sh.688220,2025-06-23,880,,70.33,77.36
sell,sz.000519,2025-06-23,4088,,18.33,93.67
sell,sz.002153,2025-06-23,8248,,8.24,84.95
sell,sz.002414,2025-06-23,7983,,8.75,87.31
sell,sh.688297,2025-06-24,1513,,45.96,86.92
sell,sh.688538,2025-06-24,29586,,2.37,87.65
buy,sz.000519,2025-06-24,3824,18.24,17.43,16.66
buy,sh.688520,2025-06-25,1202,58.0,57.24,17.2
sell,sh.601212,2025-06-26,22670,,3.04,86.15
buy,sh.603000,2025-06-26,3527,19.89,19.88,17.53
buy,sh.688027,2025-06-26,251,279.38,278.8,17.49
buy,sh.688172,2025-06-26,3689,19.02,19.01,17.53
buy,sz.300339,2025-06-26,1352,51.9,51.65,17.46
sell,sh.688520,2025-06-27,1202,,59.02,88.68
sell,sz.300339,2025-06-27,1352,,51.16,86.46
buy,sz.002153,2025-06-27,8042,8.76,8.73,17.55
sell,sh.688561,2025-06-30,2195,,33.92,93.07
sell,sz.002153,2025-06-30,8042,,8.68,87.26
buy,sh.600655,2025-06-30,12557,5.61,5.58,17.52
sell,sh.603000,2025-07-01,3527,,19.98,88.09
buy,sh.688220,2025-07-01,909,78.3,77.45,17.6
buy,sh.688561,2025-07-01,2095,33.98,33.73,17.67
buy,sz.002414,2025-07-01,6945,10.25,10.12,17.57
buy,sz.002508,2025-07-01,3839,18.54,18.48,17.74
sell,sh.600655,2025-07-02,12557,,5.52,86.64
sell,sz.002508,2025-07-02,3839,,18.51,88.82
buy,sh.600032,2025-07-02,9422,7.57,7.56,17.81
buy,sh.600435,2025-07-02,4754,15.0,14.47,17.2
buy,sh.600536,2025-07-02,1542,46.25,45.7,17.62
buy,sh.688297,2025-07-02,1366,52.2,51.68,17.65
buy,sh.688520,2025-07-02,1134,62.86,62.09,17.6
buy,sz.002261,2025-07-02,2299,31.01,30.32,17.43
buy,sz.300339,2025-07-02,1396,51.08,50.11,17.49
buy,sz.300757,2025-07-02,475,149.98,145.55,17.28
sell,sh.600032,2025-07-03,9422,,7.53,88.68
sell,sh.688520,2025-07-03,1134,,67.67,95.92
buy,sh.688322,2025-07-03,1156,60.57,58.64,16.95
buy,sh.688520,2025-07-08,847,82.21,81.09,17.17
buy,sz.002153,2025-07-08,7471,9.32,9.21,17.2
sell,sh.688520,2025-07-10,847,,75.69,80.14
sell,sz.002414,2025-07-11,6945,,10.54,91.5
sell,sz.000519,2025-07-15,3824,,20.14,96.27
sell,sz.002153,2025-07-15,7471,,10.72,100.11
buy,sh.600032,2025-07-15,9201,7.81,7.71,17.73
buy,sz.000032,2025-07-15,3427,20.96,20.76,17.79
sell,sh.600032,2025-07-16,9201,,7.63,87.75
sell,sz.000032,2025-07-16,3427,,21.2,90.82
buy,sh.600606,2025-07-16,31621,2.28,2.12,16.76
buy,sz.000519,2025-07-16,3578,20.15,19.99,17.88
buy,sz.002153,2025-07-16,6602,10.92,10.42,17.2
sell,sh.688027,2025-07-17,251,,270.68,84.93
sell,sh.688172,2025-07-17,3689,,18.7,86.23
buy,sz.000723,2025-07-17,15659,4.61,4.61,18.05
buy,sh.688520,2025-07-18,859,85.63,83.98,18.03
sell,sh.688520,2025-07-21,859,,81.84,87.88
sell,sz.002153,2025-07-21,6602,,10.62,87.64
buy,sz.300454,2025-07-21,717,103.0,102.76,18.42
sell,sh.688220,2025-07-22,909,,75.08,85.31
sell,sh.688561,2025-07-22,2095,,33.97,88.96
sell,sz.300454,2025-07-22,717,,102.09,91.5
buy,sh.688520,2025-07-22,902,82.6,81.36,18.35
buy,sz.002153,2025-07-22,6960,10.71,10.38,18.06
sell,sh.600435,2025-07-23,4754,,15.0,89.14
sell,sh.600536,2025-07-23,1542,,46.74,90.09
sell,sh.688297,2025-07-23,1366,,54.7,93.4
sell,sz.300339,2025-07-23,1396,,52.99,92.47
sell,sz.300757,2025-07-23,475,,174.13,103.39
sell,sh.688520,2025-07-23,902,,78.6,88.62
sell,sz.002261,2025-07-23,2299,,31.14,89.49
buy,sh.688220,2025-07-23,992,74.95,74.68,18.52
buy,sh.688561,2025-07-23,2186,34.0,33.95,18.55
buy,sz.002414,2025-07-23,6929,10.73,10.62,18.4
sell,sh.688322,2025-07-24,1156,,69.31,100.15
sell,sh.600606,2025-07-24,31621,,1.96,77.47
buy,sz.300757,2025-07-24,407,181.27,180.17,18.33
buy,sh.600008,2025-07-25,23708,3.14,3.12,18.49
buy,sh.600435,2025-07-25,4693,15.85,15.77,18.5
buy,sh.600511,2025-07-25,2464,30.19,30.17,18.58
buy,sh.600606,2025-07-25,37386,1.99,1.97,18.41
buy,sh.688297,2025-07-25,1317,56.49,55.84,18.39
sell,sh.600008,2025-07-28,23708,,3.09,91.57
sell,sh.600511,2025-07-28,2464,,29.94,92.22
buy,sh.688027,2025-07-28,272,274.42,273.46,18.6
buy,sh.688172,2025-07-28,3755,19.93,19.92,18.7
buy,sh.603077,2025-07-29,38477,1.96,1.94,18.66
buy,sz.002065,2025-07-29,7847,9.61,9.48,18.6
buy,sz.002261,2025-07-29,2065,32.77,32.5,16.78
sell,sh.603077,2025-07-30,38477,,1.96,94.27
sell,sz.002065,2025-07-30,7847,,9.43,92.5
buy,sh.600536,2025-07-30,1601,48.09,47.56,19.04
buy,sz.300339,2025-07-30,1368,54.42,53.38,18.26
sell,sz.000723,2025-07-31,15659,,4.6,90.04
buy,sh.603077,2025-07-31,37879,1.94,1.9,17.99
sell,sh.688172,2025-08-01,3755,,19.52,91.62
buy,sh.600699,2025-08-01,3997,18.33,18.31,18.3
sell,sh.600435,2025-08-04,4693,,16.88,99.02
sell,sh.600536,2025-08-04,1601,,47.28,94.62
sell,sh.600699,2025-08-04,3997,,18.06,90.23
sell,sh.688027,2025-08-04,272,,268.6,91.32
sell,sh.688220,2025-08-04,992,,89.14,110.53
sell,sh.688297,2025-08-04,1317,,57.38,94.46
sell,sh.688561,2025-08-04,2186,,36.61,100.04
sell,sz.002261,2025-08-04,2065,,31.76,81.98
sell,sz.002414,2025-08-04,6929,,11.38,98.57
sell,sz.300339,2025-08-04,1368,,52.46,89.71
sell,sz.300757,2025-08-04,407,,174.48,88.77
buy,sh.688220,2025-08-05,820,91.0,89.68,18.38
buy,sh.688561,2025-08-05,2034,36.72,36.29,18.45
buy,sz.002261,2025-08-05,2330,32.06,31.85,18.55
buy,sz.300757,2025-08-05,424,175.88,174.22,18.47
sell,sz.000519,2025-08-06,3578,,22.51,100.68
sell,sh.688561,2025-08-06,2034,,36.34,92.39
sell,sz.002261,2025-08-06,2330,,32.34,94.19
sell,sz.300757,2025-08-07,424,,176.31,93.44
buy,sh.688297,2025-08-07,1248,60.02,59.45,18.55
buy,sh.688561,2025-08-07,2060,36.38,36.17,18.63
buy,sz.000519,2025-08-07,3245,23.09,22.6,18.33
buy,sz.000825,2025-08-07,17593,4.26,4.22,18.56
buy,sz.300339,2025-08-07,1374,54.51,54.32,18.66
buy,sh.688172,2025-08-08,3662,20.47,20.22,18.51
buy,sz.300757,2025-08-08,428,175.12,171.63,18.36
sell,sh.688172,2025-08-11,3662,,20.15,92.24
sell,sz.002153,2025-08-12,6960,,10.3,89.61
sell,sh.603077,2025-08-12,37879,,1.9,89.96
sell,sh.688297,2025-08-12,1248,,57.14,89.14
sell,sh.688561,2025-08-12,2060,,35.1,90.38
sell,sz.000825,2025-08-12,17593,,4.26,93.68
sell,sh.688220,2025-08-13,820,,93.02,95.35
buy,sh.600655,2025-08-13,12779,5.85,5.82,18.59
buy,sh.603077,2025-08-13,39555,1.89,1.89,18.69
buy,sh.688027,2025-08-14,259,292.6,292.1,18.91
buy,sh.688220,2025-08-14,813,93.5,92.74,18.85
buy,sz.002414,2025-08-14,5894,12.9,12.7,18.71
sell,sh.600606,2025-08-15,37386,,1.88,87.86
sell,sh.600655,2025-08-15,12779,,5.77,92.17
buy,sh.600435,2025-08-15,4509,16.7,16.34,18.42
buy,sz.002153,2025-08-15,7193,10.47,10.31,18.54
sell,sh.600435,2025-08-18,4509,,16.64,93.79
buy,sh.600563,2025-08-18,640,117.89,115.7,18.51
sell,sh.600563,2025-08-19,640,,117.23,93.78
sell,sz.002153,2025-08-19,7193,,10.68,96.03
buy,sh.600435,2025-08-19,4528,16.93,16.77,18.98
buy,sh.688172,2025-08-19,3679,20.84,20.83,19.16
buy,sh.688538,2025-08-19,29042,2.64,2.64,19.17
buy,sz.000958,2025-08-19,11056,6.93,6.88,19.02
sell,sz.300757,2025-08-20,428,,200.13,107.07
buy,sh.688065,2025-08-20,1512,50.89,50.38,19.04
buy,sz.002153,2025-08-20,7184,10.71,10.54,18.93
sell,sh.688065,2025-08-21,1512,,50.78,95.97
sell,sz.002153,2025-08-21,7184,,11.07,99.41
buy,sz.000723,2025-08-21,16479,4.7,4.7,19.36
sell,sz.000958,2025-08-22,11056,,6.84,94.53
buy,sh.600606,2025-08-22,40049,1.94,1.92,19.22
sell,sh.600435,2025-08-25,4528,,16.5,93.39
sell,sh.600606,2025-08-25,40049,,2.04,102.12
sell,sz.000723,2025-08-25,16479,,4.74,97.64
buy,sz.002153,2025-08-25,6963,11.36,11.2,19.5
sell,sh.603077,2025-08-26,39555,,1.96,96.91
buy,sh.688297,2025-08-26,1327,59.83,58.5,19.41
buy,sz.000825,2025-08-26,18827,4.22,4.19,19.72
buy,sh.600606,2025-08-27,39833,1.99,1.96,19.52
buy,sz.002624,2025-08-27,4842,16.37,16.37,19.82
sell,sz.000519,2025-08-28,3245,,20.52,83.23
sell,sz.300339,2025-08-28,1374,,67.36,115.69
sell,sz.000825,2025-08-28,18827,,4.04,95.08
buy,sz.002244,2025-08-28,7642,10.27,10.24,19.56
buy,sz.300757,2025-08-28,295,265.77,264.5,19.51
sell,sz.002244,2025-08-29,7642,,10.57,100.97
buy,sh.600536,2025-08-29,1472,53.84,53.53,19.7
buy,sh.688561,2025-08-29,1822,43.52,41.02,18.68
buy,sz.002261,2025-08-29,1798,44.1,42.76,19.22
buy,sz.300339,2025-09-02,1188,66.31,63.22,18.78
sell,sh.688538,2025-09-03,29042,,2.73,99.11
sell,sz.002261,2025-09-03,1798,,37.05,83.27
sell,sz.300757,2025-09-03,295,,240.54,88.7
sell,sh.688027,2025-09-04,259,,284.67,92.16
sell,sh.600536,2025-09-04,1472,,47.87,88.08
sell,sh.688220,2025-09-04,813,,92.22,93.72
sell,sh.688297,2025-09-04,1327,,47.8,79.29
sell,sh.688561,2025-09-04,1822,,37.39,85.16
sell,sz.002153,2025-09-04,6963,,10.06,87.56
sell,sz.002414,2025-09-04,5894,,10.98,80.9
buy,sz.002261,2025-09-04,2020,36.33,35.14,17.75
sell,sz.002261,2025-09-05,2020,,34.94,88.22
sell,sz.002624,2025-09-05,4842,,15.44,93.45
sell,sz.300339,2025-09-05,1188,,57.7,85.68
buy,sh.688561,2025-09-05,1931,37.13,37.11,17.91
buy,sh.601865,2025-09-08,3735,19.35,19.2,17.93
sell,sh.688172,2025-09-09,3679,,21.72,99.88
sell,sh.600606,2025-09-09,39833,,1.85,92.11
buy,sh.600863,2025-09-09,17555,4.12,4.12,18.08
buy,sz.000883,2025-09-09,15689,4.61,4.61,18.08
sell,sz.000883,2025-09-10,15689,,4.62,90.6
buy,sz.002153,2025-09-10,6439,11.2,10.82,17.42
sell,sz.002153,2025-09-12,6439,,10.92,87.89
buy,sz.000883,2025-09-12,15516,4.65,4.65,18.04
sell,sh.600863,2025-09-15,17555,,4.15,91.07
sell,sz.000883,2025-09-15,15516,,4.7,91.16
buy,sh.688220,2025-09-15,679,106.0,104.44,17.73
buy,sh.601965,2025-09-16,3893,18.46,18.21,17.72
buy,sz.000958,2025-09-16,10497,6.85,6.82,17.9
sell,sh.601965,2025-09-17,3893,,18.1,88.08
buy,sh.688027,2025-09-17,219,327.82,323.78,17.73
buy,sh.688172,2025-09-17,3156,22.79,22.76,17.96
buy,sh.688234,2025-09-17,818,87.9,85.85,17.56
buy,sz.002261,2025-09-17,1835,39.18,38.52,17.67
sell,sz.000958,2025-09-18,10497,,6.75,88.57
buy,sh.600109,2025-09-18,7052,10.2,10.0,17.63
buy,sz.002673,2025-09-18,8139,8.84,8.65,17.6
sell,sh.600109,2025-09-19,7052,,9.86,86.92
sell,sz.002673,2025-09-19,8139,,8.53,86.78
buy,sz.002065,2025-09-19,6799,10.58,10.46,17.78
sell,sh.688234,2025-09-22,818,,85.95,87.88
sell,sz.002065,2025-09-22,6799,,11.14,94.68
sell,sz.002261,2025-09-22,1835,,39.65,90.95
sell,sh.601865,2025-09-23,3735,,16.9,78.9
sell,sh.688027,2025-09-23,219,,347.82,95.22
sell,sh.688220,2025-09-23,679,,105.24,89.32
buy,sz.000415,2025-09-24,19976,3.6,3.58,17.88
buy,sz.002414,2025-09-24,6003,11.98,11.92,17.89
sell,sh.688561,2025-09-26,1931,,35.59,85.91
sell,sz.000415,2025-09-26,19976,,3.52,87.89
buy,sh.688027,2025-09-26,203,355.5,352.44,17.89
buy,sh.688220,2025-09-26,658,110.0,108.74,17.89
buy,sz.002153,2025-09-26,6582,11.0,10.78,17.74
buy,sz.300757,2025-09-26,247,292.8,280.65,17.33
sell,sh.688027,2025-09-29,203,,347.84,88.26
sell,sh.688220,2025-09-29,658,,105.08,86.43
sell,sz.002153,2025-09-29,6582,,10.66,87.71
sell,sz.002414,2025-09-29,6003,,11.84,88.84
sell,sz.300757,2025-09-29,247,,270.06,83.38
buy,sh.688538,2025-09-29,24552,2.93,2.87,17.62
buy,sh.688027,2025-09-30,203,354.79,353.4,17.94
buy,sz.002153,2025-09-30,6667,10.81,10.72,17.87
sell,sh.688027,2025-10-09,203,,394.94,100.22
sell,sh.688538,2025-10-09,24552,,2.94,90.23
buy,sz.000519,2025-10-09,3947,18.34,18.17,17.93
sell,sz.002153,2025-10-10,6667,,10.96,91.34
buy,sh.601865,2025-10-10,4074,18.27,17.81,18.14
buy,sh.688027,2025-10-10,186,398.79,378.14,17.58
buy,sh.688220,2025-10-10,658,113.02,105.24,17.31
buy,sh.688297,2025-10-10,1447,51.43,51.08,18.48
buy,sh.688322,2025-10-10,827,90.0,88.93,18.39
buy,sh.688561,2025-10-10,2031,36.64,35.78,18.17
sell,sh.688322,2025-10-13,827,,80.99,83.72
buy,sh.603077,2025-10-13,32432,2.25,2.2,17.84
buy,sz.000723,2025-10-13,14712,4.96,4.91,18.06
sell,sz.000723,2025-10-14,14712,,5.08,93.42
buy,sz.000703,2025-10-14,10946,6.71,6.63,18.14
buy,sh.601212,2025-10-15,13161,5.53,5.41,17.8
buy,sz.002414,2025-10-15,5808,12.53,12.46,18.09
sell,sh.688172,2025-10-16,3156,,27.22,107.38
sell,sh.688027,2025-10-16,186,,409.05,95.1
sell,sh.688297,2025-10-16,1447,,50.15,90.71
sell,sz.000519,2025-10-16,3947,,19.05,93.99
sell,sz.002414,2025-10-16,5808,,12.64,91.77
buy,sh.688469,2025-10-16,10893,6.72,6.65,18.11
sell,sh.688220,2025-10-17,658,,94.02,77.33
buy,sh.688172,2025-10-17,2739,26.65,25.85,17.7
buy,sz.000519,2025-10-17,3873,18.85,18.54,17.95
buy,sh.600536,2025-10-20,1393,52.01,51.58,17.96
sell,sh.600536,2025-10-21,1393,,50.65,88.19
sell,sz.000519,2025-10-21,3873,,19.44,94.11
sell,sz.000703,2025-10-21,10946,,6.44,88.12
sell,sh.601865,2025-10-23,4074,,16.05,81.73
sell,sh.688469,2025-10-23,10893,,6.27,85.37
buy,sz.000415,2025-10-23,19898,3.6,3.6,17.91
buy,sh.600655,2025-10-24,12154,5.87,5.84,17.74
sell,sh.600655,2025-10-27,12154,,5.82,88.42
sell,sz.000415,2025-10-27,19898,,3.64,90.54
buy,sh.601000,2025-10-29,17909,4.01,3.99,17.86
buy,sz.000519,2025-10-29,3767,19.06,18.79,17.7
sell,sh.601000,2025-10-30,17909,,4.01,89.77
buy,sh.600536,2025-10-30,1387,52.03,51.62,17.9
buy,sh.603858,2025-10-30,3988,18.1,17.56,17.51
sell,sh.688561,2025-10-31,2031,,38.83,98.58
sell,sh.600536,2025-10-31,1387,,51.9,89.98
buy,sh.688027,2025-10-31,120,599.0,594.04,17.82
buy,sh.688297,2025-10-31,1466,49.1,48.82,17.89
buy,sz.002414,2025-10-31,5036,14.3,14.1,17.75
sell,sh.603077,2025-11-03,32432,,2.17,87.97
sell,sh.688297,2025-11-03,1466,,47.85,87.69
sell,sz.002414,2025-11-03,5036,,13.8,86.87
sell,sh.601212,2025-11-04,13161,,5.1,83.9
buy,sh.603077,2025-11-04,32679,2.19,2.17,17.73
buy,sh.688561,2025-11-04,1803,39.68,39.53,17.82
sell,sh.688172,2025-11-05,2739,,23.46,80.32
buy,sz.300339,2025-11-06,1166,60.88,60.39,17.6
sell,sh.688027,2025-11-11,120,,516.95,77.54
buy,sh.600390,2025-11-11,11904,5.96,5.94,17.68
buy,sh.688172,2025-11-11,2768,25.63,25.62,17.73
buy,sh.688027,2025-11-12,138,508.71,504.06,17.39
buy,sh.688234,2025-11-12,956,73.85,73.76,17.63
buy,sz.002340,2025-11-12,8401,8.41,8.22,17.26
sell,sh.600390,2025-11-13,11904,,5.93,88.24
sell,sh.603077,2025-11-13,32679,,2.36,96.4
sell,sz.002340,2025-11-13,8401,,8.43,88.53
buy,sh.601928,2025-11-13,6790,10.34,10.32,17.52
sell,sh.601928,2025-11-14,6790,,10.28,87.25
buy,sz.002153,2025-11-14,7029,10.1,9.86,17.33
buy,sz.002414,2025-11-14,5322,13.34,13.14,17.48
sell,sh.603858,2025-11-17,3988,,18.09,90.18
sell,sz.002414,2025-11-17,5322,,13.13,87.35
buy,sh.688297,2025-11-18,1477,48.64,47.68,17.61
sell,sz.000519,2025-11-19,3767,,18.47,86.97
sell,sh.688297,2025-11-19,1477,,48.48,89.51
buy,sh.688297,2025-11-20,1464,48.89,48.16,17.63
buy,sh.688469,2025-11-20,10388,6.89,6.88,17.87
sell,sh.688027,2025-11-21,138,,440.0,75.9
sell,sz.300339,2025-11-21,1166,,57.77,84.2
buy,sh.600606,2025-11-21,39264,1.81,1.78,17.47
buy,sh.603077,2025-11-21,30765,2.31,2.2,16.92
buy,sz.000703,2025-11-21,9656,7.36,7.2,17.38
buy,sz.000723,2025-11-21,13234,5.37,5.14,17.01
sell,sh.600606,2025-11-24,39264,,1.76,86.38
sell,sh.688172,2025-11-24,2768,,22.86,79.1
sell,sh.688297,2025-11-24,1464,,47.68,87.25
sell,sh.688469,2025-11-24,10388,,6.44,83.62
sell,sh.688561,2025-11-24,1803,,36.29,81.79
sell,sz.000703,2025-11-24,9656,,7.06,85.21
sell,sz.002153,2025-11-25,7029,,12.26,107.72
buy,sz.000519,2025-11-26,3663,19.25,18.79,17.21
buy,sh.688172,2025-12-01,2851,24.98,24.84,17.7
buy,sh.688220,2025-12-01,776,91.69,90.7,17.6
buy,sz.002080,2025-12-01,2191,32.5,32.19,17.63
sell,sh.688220,2025-12-02,776,,93.0,90.21
buy,sz.002153,2025-12-02,5993,11.99,11.6,17.38
sell,sh.688234,2025-12-03,956,,85.4,102.05
sell,sz.002080,2025-12-03,2191,,33.53,91.83
buy,sh.688220,2025-12-03,771,92.46,90.52,17.45
buy,sh.688234,2025-12-04,832,85.46,84.43,17.56
buy,sz.300757,2025-12-09,303,234.51,232.14,17.58
buy,sh.688027,2025-12-10,141,497.0,491.27,17.32
buy,sz.002414,2025-12-10,5599,12.59,12.57,17.59
sell,sh.603077,2025-12-11,30765,,2.24,86.14
sell,sz.002414,2025-12-11,5599,,12.62,88.32
buy,sz.301200,2025-12-11,618,114.01,113.0,17.46
sell,sh.688027,2025-12-12,141,,507.6,89.46
sell,sh.688172,2025-12-12,2851,,27.07,96.47
sell,sz.000723,2025-12-12,13234,,4.72,78.08
sell,sz.300757,2025-12-12,303,,219.08,82.98
sell,sz.301200,2025-12-12,618,,111.65,86.25
sell,sz.002153,2025-12-15,5993,,10.44,78.21
buy,sh.688172,2025-12-15,2470,28.8,27.6,17.04
buy,sh.688297,2025-12-16,1479,47.6,46.7,17.27
buy,sh.688469,2025-12-16,10716,6.57,6.46,17.31
buy,sz.000415,2025-12-16,18382,3.83,3.78,17.37
sell,sh.688220,2025-12-17,771,,81.51,78.56
sell,sh.688469,2025-12-17,10716,,6.42,86.0
sell,sz.000519,2025-12-17,3663,,16.86,77.2
sell,sz.000415,2025-12-18,18382,,3.97,91.22
buy,sh.688027,2025-12-18,140,500.06,499.5,17.48
buy,sz.300757,2025-12-18,329,212.78,209.26,17.21
sell,sh.688027,2025-12-22,140,,498.67,87.27
sell,sh.688172,2025-12-22,2470,,27.74,85.65
sell,sh.688234,2025-12-22,832,,85.0,88.4
sell,sh.688297,2025-12-22,1479,,46.16,85.34
sell,sz.300757,2025-12-22,329,,215.24,88.52
buy,sh.600655,2025-12-22,13046,5.36,5.32,17.35
buy,sh.601921,2025-12-22,8773,7.97,7.96,17.46
buy,sz.002773,2025-12-22,2257,30.98,30.86,17.41
sell,sh.600655,2025-12-23,13046,,5.28,86.1
sell,sz.002773,2025-12-23,2257,,30.94,87.29
buy,sh.603077,2025-12-23,31072,2.26,2.24,17.4
