date,symbol
2024-02-19,sz.000027
2024-02-19,sz.000426
2024-02-19,sz.000519
2024-02-19,sz.000415
2024-02-19,sz.000429
2024-02-19,sz.000155
2024-02-19,sz.000050
2024-02-19,sz.000021
2024-02-19,sz.000528
2024-02-19,sz.000062
2024-02-19,sz.000009
2024-02-20,sz.000537
2024-02-20,sz.000400
2024-02-20,sz.000039
2024-02-20,sz.000060
2024-02-20,sz.000032
2024-02-20,sz.000088
2024-02-20,sz.000423
2024-02-20,sz.000034
2024-02-20,sz.000513
2024-02-20,sz.000027
2024-02-20,sz.000426
2024-02-20,sz.000519
2024-02-20,sz.000415
2024-02-20,sz.000429
2024-02-20,sz.000155
2024-02-20,sz.000050
2024-02-20,sz.000021
2024-02-20,sz.000528
2024-02-20,sz.000062
2024-02-20,sz.000009
2024-02-21,sz.000537
2024-02-21,sz.000400
2024-02-21,sz.000039
2024-02-21,sz.000060
2024-02-21,sz.000032
2024-02-21,sz.000088
2024-02-21,sz.000423
2024-02-21,sz.000034
2024-02-21,sz.000513
2024-02-21,sz.000027
2024-02-21,sz.000426
2024-02-21,sz.000519
2024-02-21,sz.000415
2024-02-21,sz.000429
2024-02-21,sz.000155
2024-02-21,sz.000050
2024-02-21,sz.000021
2024-02-21,sz.000528
2024-02-21,sz.000062
2024-02-21,sz.000009
2024-02-22,sz.000537
2024-02-22,sz.000400
2024-02-22,sz.000039
2024-02-22,sz.000060
2024-02-22,sz.000032
2024-02-22,sz.000088
2024-02-22,sz.000423
2024-02-22,sz.000034
2024-02-22,sz.000513
2024-02-22,sz.000027
2024-02-22,sz.000426
2024-02-22,sz.000519
2024-02-22,sz.000415
2024-02-22,sz.000429
2024-02-22,sz.000155
2024-02-22,sz.000050
2024-02-22,sz.000021
2024-02-22,sz.000528
2024-02-22,sz.000062
2024-02-22,sz.000009
2024-02-23,sz.000537
2024-02-23,sz.000400
2024-02-23,sz.000039
2024-02-23,sz.000060
2024-02-23,sz.000032
2024-02-23,sz.000088
2024-02-23,sz.000423
2024-02-23,sz.000034
2024-02-23,sz.000513
2024-02-23,sz.000027
2024-02-23,sz.000426
2024-02-23,sz.000519
2024-02-23,sz.000415
2024-02-23,sz.000429
2024-02-23,sz.000155
2024-02-23,sz.000050
2024-02-23,sz.000021
2024-02-23,sz.000528
2024-02-23,sz.000062
2024-02-23,sz.000009
2024-02-26,sz.000537
2024-02-26,sz.000400
2024-02-26,sz.000039
2024-02-26,sz.000060
2024-02-26,sz.000032
2024-02-26,sz.000088
2024-02-26,sz.000423
2024-02-26,sz.000034
2024-02-26,sz.000513
2024-02-26,sz.000027
2024-02-26,sz.000426
2024-02-26,sz.000519
2024-02-26,sz.000415
2024-02-26,sz.000429
2024-02-26,sz.000155
2024-02-26,sz.000050
2024-02-26,sz.000021
2024-02-26,sz.000528
2024-02-26,sz.000062
2024-02-26,sz.000009
2024-02-27,sz.000537
2024-02-27,sz.000400
2024-02-27,sz.000039
2024-02-27,sz.000060
2024-02-27,sz.000032
2024-02-27,sz.000088
2024-02-27,sz.000423
2024-02-27,sz.000034
2024-02-27,sz.000513
2024-02-27,sz.000027
2024-02-27,sz.000426
2024-02-27,sz.000519
2024-02-27,sz.000415
2024-02-27,sz.000429
2024-02-27,sz.000155
2024-02-27,sz.000050
2024-02-27,sz.000021
2024-02-27,sz.000528
2024-02-27,sz.000062
2024-02-27,sz.000009
2024-02-28,sz.000537
2024-02-28,sz.000400
2024-02-28,sz.000039
2024-02-28,sz.000060
2024-02-28,sz.000032
2024-02-28,sz.000088
2024-02-28,sz.000423
2024-02-28,sz.000034
2024-02-28,sz.000513
2024-02-28,sz.000027
2024-02-28,sz.000426
2024-02-28,sz.000519
2024-02-28,sz.000415
2024-02-28,sz.000429
2024-02-28,sz.000155
2024-02-28,sz.000050
2024-02-28,sz.000021
2024-02-28,sz.000528
2024-02-28,sz.000062
2024-02-28,sz.000009
2024-02-29,sz.000537
2024-02-29,sz.000400
2024-02-29,sz.000039
2024-02-29,sz.000060
2024-02-29,sz.000032
2024-02-29,sz.000088
2024-02-29,sz.000423
2024-02-29,sz.000034
2024-02-29,sz.000513
2024-02-29,sz.000027
2024-02-29,sz.000426
2024-02-29,sz.000519
2024-02-29,sz.000415
2024-02-29,sz.000429
2024-02-29,sz.000155
2024-02-29,sz.000050
2024-02-29,sz.000021
2024-02-29,sz.000528
2024-02-29,sz.000062
2024-02-29,sz.000009
2024-03-01,sz.000537
2024-03-01,sz.000400
2024-03-01,sz.000039
2024-03-01,sz.000060
2024-03-01,sz.000032
2024-03-01,sz.000088
2024-03-01,sz.000423
2024-03-01,sz.000034
2024-03-01,sz.000513
2024-03-01,sz.000027
2024-03-01,sz.000426
2024-03-01,sz.000519
2024-03-01,sz.000415
2024-03-01,sz.000429
2024-03-01,sz.000155
2024-03-01,sz.000050
2024-03-01,sz.000021
2024-03-01,sz.000528
2024-03-01,sz.000062
2024-03-01,sz.000009
2024-03-04,sz.000537
2024-03-04,sz.000400
2024-03-04,sz.000039
2024-03-04,sz.000060
2024-03-04,sz.000032
2024-03-04,sz.000088
2024-03-04,sz.000423
2024-03-04,sz.000034
2024-03-04,sz.000513
2024-03-04,sz.000027
2024-03-04,sz.000426
2024-03-04,sz.000519
2024-03-04,sz.000415
2024-03-04,sz.000429
2024-03-04,sz.000155
2024-03-04,sz.000050
2024-03-04,sz.000021
2024-03-04,sz.000528
2024-03-04,sz.000062
2024-03-04,sz.000009
2024-03-05,sz.000537
2024-03-05,sz.000400
2024-03-05,sz.000039
2024-03-05,sz.000060
2024-03-05,sz.000032
2024-03-05,sz.000088
2024-03-05,sz.000423
2024-03-05,sz.000034
2024-03-05,sz.000513
2024-03-05,sz.000027
2024-03-05,sz.000426
2024-03-05,sz.000519
2024-03-05,sz.000415
2024-03-05,sz.000429
2024-03-05,sz.000155
2024-03-05,sz.000050
2024-03-05,sz.000021
2024-03-05,sz.000528
2024-03-05,sz.000062
2024-03-05,sz.000009
2024-03-06,sz.000537
2024-03-06,sz.000400
2024-03-06,sz.000039
2024-03-06,sz.000060
2024-03-06,sz.000032
2024-03-06,sz.000088
2024-03-06,sz.000423
2024-03-06,sz.000034
2024-03-06,sz.000513
2024-03-06,sz.000027
2024-03-06,sz.000426
2024-03-06,sz.000519
2024-03-06,sz.000415
2024-03-06,sz.000429
2024-03-06,sz.000155
2024-03-06,sz.000050
2024-03-06,sz.000021
2024-03-06,sz.000528
2024-03-06,sz.000062
2024-03-06,sz.000009
2024-03-07,sz.000537
2024-03-07,sz.000400
2024-03-07,sz.000039
2024-03-07,sz.000060
2024-03-07,sz.000032
2024-03-07,sz.000088
2024-03-07,sz.000423
2024-03-07,sz.000034
2024-03-07,sz.000513
2024-03-07,sz.000027
2024-03-07,sz.000426
2024-03-07,sz.000519
2024-03-07,sz.000415
2024-03-07,sz.000429
2024-03-07,sz.000155
2024-03-07,sz.000050
2024-03-07,sz.000021
2024-03-07,sz.000528
2024-03-07,sz.000062
2024-03-07,sz.000009
2024-03-08,sz.000537
2024-03-08,sz.000400
2024-03-08,sz.000039
2024-03-08,sz.000060
2024-03-08,sz.000032
2024-03-08,sz.000088
2024-03-08,sz.000423
2024-03-08,sz.000034
2024-03-08,sz.000513
2024-03-08,sz.000027
2024-03-08,sz.000426
2024-03-08,sz.000519
2024-03-08,sz.000415
2024-03-08,sz.000429
2024-03-08,sz.000155
2024-03-08,sz.000050
2024-03-08,sz.000021
2024-03-08,sz.000528
2024-03-08,sz.000062
2024-03-08,sz.000009
2024-03-11,sz.000537
2024-03-11,sz.000400
2024-03-11,sz.000039
2024-03-11,sz.000060
2024-03-11,sz.000032
2024-03-11,sz.000088
2024-03-11,sz.000423
2024-03-11,sz.000034
2024-03-11,sz.000513
2024-03-11,sz.000027
2024-03-11,sz.000426
2024-03-11,sz.000519
2024-03-11,sz.000415
2024-03-11,sz.000429
2024-03-11,sz.000155
2024-03-11,sz.000050
2024-03-11,sz.000021
2024-03-11,sz.000528
2024-03-11,sz.000062
2024-03-11,sz.000009
2024-03-12,sz.000537
2024-03-12,sz.000400
2024-03-12,sz.000039
2024-03-12,sz.000060
2024-03-12,sz.000032
2024-03-12,sz.000088
2024-03-12,sz.000423
2024-03-12,sz.000034
2024-03-12,sz.000513
2024-03-12,sz.000027
2024-03-12,sz.000426
2024-03-12,sz.000519
2024-03-12,sz.000415
2024-03-12,sz.000429
2024-03-12,sz.000155
2024-03-12,sz.000050
2024-03-12,sz.000021
2024-03-12,sz.000528
2024-03-12,sz.000062
2024-03-12,sz.000009
2024-03-13,sz.000537
2024-03-13,sz.000400
2024-03-13,sz.000039
2024-03-13,sz.000060
2024-03-13,sz.000032
2024-03-13,sz.000088
2024-03-13,sz.000423
2024-03-13,sz.000034
2024-03-13,sz.000513
2024-03-13,sz.000027
2024-03-13,sz.000426
2024-03-13,sz.000519
2024-03-13,sz.000415
2024-03-13,sz.000429
2024-03-13,sz.000155
2024-03-13,sz.000050
2024-03-13,sz.000021
2024-03-13,sz.000528
2024-03-13,sz.000062
2024-03-13,sz.000009
2024-03-14,sz.000537
2024-03-14,sz.000400
2024-03-14,sz.000039
2024-03-14,sz.000060
2024-03-14,sz.000032
2024-03-14,sz.000088
2024-03-14,sz.000423
2024-03-14,sz.000034
2024-03-14,sz.000513
2024-03-14,sz.000027
2024-03-14,sz.000426
2024-03-14,sz.000519
2024-03-14,sz.000415
2024-03-14,sz.000429
2024-03-14,sz.000155
2024-03-14,sz.000050
2024-03-14,sz.000021
2024-03-14,sz.000528
2024-03-14,sz.000062
2024-03-14,sz.000009
2024-03-15,sz.000537
2024-03-15,sz.000400
2024-03-15,sz.000039
2024-03-15,sz.000060
2024-03-15,sz.000032
2024-03-15,sz.000088
2024-03-15,sz.000423
2024-03-15,sz.000034
2024-03-15,sz.000513
2024-03-15,sz.000027
2024-03-15,sz.000426
2024-03-15,sz.000519
2024-03-15,sz.000415
2024-03-15,sz.000429
2024-03-15,sz.000155
2024-03-15,sz.000050
2024-03-15,sz.000021
2024-03-15,sz.000528
2024-03-15,sz.000062
2024-03-15,sz.000009
2024-03-18,sz.000537
2024-03-18,sz.000400
2024-03-18,sz.000039
2024-03-18,sz.000060
2024-03-18,sz.000032
2024-03-18,sz.000088
2024-03-18,sz.000423
2024-03-18,sz.000034
2024-03-18,sz.000513
2024-03-18,sz.000027
2024-03-18,sz.000426
2024-03-18,sz.000519
2024-03-18,sz.000415
2024-03-18,sz.000429
2024-03-18,sz.000155
2024-03-18,sz.000050
2024-03-18,sz.000021
2024-03-18,sz.000528
2024-03-18,sz.000062
2024-03-18,sz.000009
2024-03-19,sz.000537
2024-03-19,sz.000400
2024-03-19,sz.000039
2024-03-19,sz.000060
2024-03-19,sz.000032
2024-03-19,sz.000088
2024-03-19,sz.000423
2024-03-19,sz.000034
2024-03-19,sz.000513
2024-03-19,sz.000027
2024-03-19,sz.000426
2024-03-19,sz.000519
2024-03-19,sz.000415
2024-03-19,sz.000429
2024-03-19,sz.000155
2024-03-19,sz.000050
2024-03-19,sz.000021
2024-03-19,sz.000528
2024-03-19,sz.000062
2024-03-19,sz.000009
2024-03-20,sz.000537
2024-03-20,sz.000400
2024-03-20,sz.000039
2024-03-20,sz.000060
2024-03-20,sz.000032
2024-03-20,sz.000088
2024-03-20,sz.000423
2024-03-20,sz.000034
2024-03-20,sz.000513
2024-03-20,sz.000027
2024-03-20,sz.000426
2024-03-20,sz.000519
2024-03-20,sz.000415
2024-03-20,sz.000429
2024-03-20,sz.000155
2024-03-20,sz.000050
2024-03-20,sz.000021
2024-03-20,sz.000528
2024-03-20,sz.000062
2024-03-20,sz.000009
2024-03-21,sz.000537
2024-03-21,sz.000400
2024-03-21,sz.000039
2024-03-21,sz.000060
2024-03-21,sz.000032
2024-03-21,sz.000088
2024-03-21,sz.000423
2024-03-21,sz.000034
2024-03-21,sz.000513
2024-03-21,sz.000027
2024-03-21,sz.000426
2024-03-21,sz.000519
2024-03-21,sz.000415
2024-03-21,sz.000429
2024-03-21,sz.000155
2024-03-21,sz.000050
2024-03-21,sz.000021
2024-03-21,sz.000528
2024-03-21,sz.000062
2024-03-21,sz.000009
2024-03-22,sz.000537
2024-03-22,sz.000400
2024-03-22,sz.000039
2024-03-22,sz.000060
2024-03-22,sz.000032
2024-03-22,sz.000088
2024-03-22,sz.000423
2024-03-22,sz.000034
2024-03-22,sz.000513
2024-03-22,sz.000027
2024-03-22,sz.000426
2024-03-22,sz.000519
2024-03-22,sz.000415
2024-03-22,sz.000429
2024-03-22,sz.000155
2024-03-22,sz.000050
2024-03-22,sz.000021
2024-03-22,sz.000528
2024-03-22,sz.000062
2024-03-22,sz.000009
2024-03-25,sz.000537
2024-03-25,sz.000400
2024-03-25,sz.000039
2024-03-25,sz.000060
2024-03-25,sz.000032
2024-03-25,sz.000088
2024-03-25,sz.000423
2024-03-25,sz.000034
2024-03-25,sz.000513
2024-03-25,sz.000027
2024-03-25,sz.000426
2024-03-25,sz.000519
2024-03-25,sz.000415
2024-03-25,sz.000429
2024-03-25,sz.000155
2024-03-25,sz.000050
2024-03-25,sz.000021
2024-03-25,sz.000528
2024-03-25,sz.000062
2024-03-25,sz.000009
2024-03-26,sz.000537
2024-03-26,sz.000400
2024-03-26,sz.000039
2024-03-26,sz.000060
2024-03-26,sz.000032
2024-03-26,sz.000088
2024-03-26,sz.000423
2024-03-26,sz.000034
2024-03-26,sz.000513
2024-03-26,sz.000027
2024-03-26,sz.000426
2024-03-26,sz.000519
2024-03-26,sz.000415
2024-03-26,sz.000429
2024-03-26,sz.000155
2024-03-26,sz.000050
2024-03-26,sz.000021
2024-03-26,sz.000528
2024-03-26,sz.000062
2024-03-26,sz.000009
2024-03-27,sz.000537
2024-03-27,sz.000400
2024-03-27,sz.000039
2024-03-27,sz.000060
2024-03-27,sz.000032
2024-03-27,sz.000088
2024-03-27,sz.000423
2024-03-27,sz.000034
2024-03-27,sz.000513
2024-03-27,sz.000027
2024-03-27,sz.000426
2024-03-27,sz.000519
2024-03-27,sz.000415
2024-03-27,sz.000429
2024-03-27,sz.000155
2024-03-27,sz.000050
2024-03-27,sz.000021
2024-03-27,sz.000528
2024-03-27,sz.000062
2024-03-27,sz.000009
2024-03-28,sz.000537
2024-03-28,sz.000400
2024-03-28,sz.000039
2024-03-28,sz.000060
2024-03-28,sz.000032
2024-03-28,sz.000088
2024-03-28,sz.000423
2024-03-28,sz.000034
2024-03-28,sz.000513
2024-03-28,sz.000027
2024-03-28,sz.000426
2024-03-28,sz.000519
2024-03-28,sz.000415
2024-03-28,sz.000429
2024-03-28,sz.000155
2024-03-28,sz.000050
2024-03-28,sz.000021
2024-03-28,sz.000528
2024-03-28,sz.000062
2024-03-28,sz.000009
2024-03-29,sz.000537
2024-03-29,sz.000400
2024-03-29,sz.000039
2024-03-29,sz.000060
2024-03-29,sz.000032
2024-03-29,sz.000088
2024-03-29,sz.000423
2024-03-29,sz.000034
2024-03-29,sz.000513
2024-03-29,sz.000027
2024-03-29,sz.000426
2024-03-29,sz.000519
2024-03-29,sz.000415
2024-03-29,sz.000429
2024-03-29,sz.000155
2024-03-29,sz.000050
2024-03-29,sz.000021
2024-03-29,sz.000528
2024-03-29,sz.000062
2024-03-29,sz.000009
2024-04-01,sz.000537
2024-04-01,sz.000400
2024-04-01,sz.000039
2024-04-01,sz.000060
2024-04-01,sz.000032
2024-04-01,sz.000088
2024-04-01,sz.000423
2024-04-01,sz.000034
2024-04-01,sz.000513
2024-04-01,sz.000027
2024-04-01,sz.000426
2024-04-01,sz.000519
2024-04-01,sz.000415
2024-04-01,sz.000429
2024-04-01,sz.000155
2024-04-01,sz.000050
2024-04-01,sz.000021
2024-04-01,sz.000528
2024-04-01,sz.000062
2024-04-01,sz.000009
2024-04-02,sz.000537
2024-04-02,sz.000400
2024-04-02,sz.000039
2024-04-02,sz.000060
2024-04-02,sz.000032
2024-04-02,sz.000088
2024-04-02,sz.000423
2024-04-02,sz.000034
2024-04-02,sz.000513
2024-04-02,sz.000027
2024-04-02,sz.000426
2024-04-02,sz.000519
2024-04-02,sz.000415
2024-04-02,sz.000429
2024-04-02,sz.000155
2024-04-02,sz.000050
2024-04-02,sz.000021
2024-04-02,sz.000528
2024-04-02,sz.000062
2024-04-02,sz.000009
2024-04-03,sz.000537
2024-04-03,sz.000400
2024-04-03,sz.000039
2024-04-03,sz.000060
2024-04-03,sz.000032
2024-04-03,sz.000088
2024-04-03,sz.000423
2024-04-03,sz.000034
2024-04-03,sz.000513
2024-04-03,sz.000027
2024-04-03,sz.000426
2024-04-03,sz.000519
2024-04-03,sz.000415
2024-04-03,sz.000429
2024-04-03,sz.000155
2024-04-03,sz.000050
2024-04-03,sz.000021
2024-04-03,sz.000528
2024-04-03,sz.000062
2024-04-03,sz.000009
2024-04-08,sz.000537
2024-04-08,sz.000400
2024-04-08,sz.000039
2024-04-08,sz.000060
2024-04-08,sz.000032
2024-04-08,sz.000088
2024-04-08,sz.000423
2024-04-08,sz.000034
2024-04-08,sz.000513
2024-04-08,sz.000027
2024-04-08,sz.000426
2024-04-08,sz.000519
2024-04-08,sz.000415
2024-04-08,sz.000429
2024-04-08,sz.000155
2024-04-08,sz.000050
2024-04-08,sz.000021
2024-04-08,sz.000528
2024-04-08,sz.000062
2024-04-08,sz.000009
2024-04-09,sz.000537
2024-04-09,sz.000400
2024-04-09,sz.000039
2024-04-09,sz.000060
2024-04-09,sz.000032
2024-04-09,sz.000088
2024-04-09,sz.000423
2024-04-09,sz.000034
2024-04-09,sz.000513
2024-04-09,sz.000027
2024-04-09,sz.000426
2024-04-09,sz.000519
2024-04-09,sz.000415
2024-04-09,sz.000429
2024-04-09,sz.000155
2024-04-09,sz.000050
2024-04-09,sz.000021
2024-04-09,sz.000528
2024-04-09,sz.000062
2024-04-09,sz.000009
2024-04-10,sz.000537
2024-04-10,sz.000400
2024-04-10,sz.000039
2024-04-10,sz.000060
2024-04-10,sz.000032
2024-04-10,sz.000088
2024-04-10,sz.000423
2024-04-10,sz.000034
2024-04-10,sz.000513
2024-04-10,sz.000027
2024-04-10,sz.000426
2024-04-10,sz.000519
2024-04-10,sz.000415
2024-04-10,sz.000429
2024-04-10,sz.000155
2024-04-10,sz.000050
2024-04-10,sz.000021
2024-04-10,sz.000528
2024-04-10,sz.000062
2024-04-10,sz.000009
2024-04-11,sz.000537
2024-04-11,sz.000400
2024-04-11,sz.000039
2024-04-11,sz.000060
2024-04-11,sz.000032
2024-04-11,sz.000088
2024-04-11,sz.000423
2024-04-11,sz.000034
2024-04-11,sz.000513
2024-04-11,sz.000027
2024-04-11,sz.000426
2024-04-11,sz.000519
2024-04-11,sz.000415
2024-04-11,sz.000429
2024-04-11,sz.000155
2024-04-11,sz.000050
2024-04-11,sz.000021
2024-04-11,sz.000528
2024-04-11,sz.000062
2024-04-11,sz.000009
2024-04-12,sz.000537
2024-04-12,sz.000400
2024-04-12,sz.000039
2024-04-12,sz.000060
2024-04-12,sz.000032
2024-04-12,sz.000088
2024-04-12,sz.000423
2024-04-12,sz.000034
2024-04-12,sz.000513
2024-04-12,sz.000027
2024-04-12,sz.000426
2024-04-12,sz.000519
2024-04-12,sz.000415
2024-04-12,sz.000429
2024-04-12,sz.000155
2024-04-12,sz.000050
2024-04-12,sz.000021
2024-04-12,sz.000528
2024-04-12,sz.000062
2024-04-12,sz.000009
2024-04-15,sz.000537
2024-04-15,sz.000400
2024-04-15,sz.000039
2024-04-15,sz.000060
2024-04-15,sz.000032
2024-04-15,sz.000088
2024-04-15,sz.000423
2024-04-15,sz.000034
2024-04-15,sz.000513
2024-04-15,sz.000027
2024-04-15,sz.000426
2024-04-15,sz.000519
2024-04-15,sz.000415
2024-04-15,sz.000429
2024-04-15,sz.000155
2024-04-15,sz.000050
2024-04-15,sz.000021
2024-04-15,sz.000528
2024-04-15,sz.000062
2024-04-15,sz.000009
2024-04-16,sz.000537
2024-04-16,sz.000400
2024-04-16,sz.000039
2024-04-16,sz.000060
2024-04-16,sz.000032
2024-04-16,sz.000088
2024-04-16,sz.000423
2024-04-16,sz.000034
2024-04-16,sz.000513
2024-04-16,sz.000027
2024-04-16,sz.000426
2024-04-16,sz.000519
2024-04-16,sz.000415
2024-04-16,sz.000429
2024-04-16,sz.000155
2024-04-16,sz.000050
2024-04-16,sz.000021
2024-04-16,sz.000528
2024-04-16,sz.000062
2024-04-16,sz.000009
2024-04-17,sz.000537
2024-04-17,sz.000400
2024-04-17,sz.000039
2024-04-17,sz.000060
2024-04-17,sz.000032
2024-04-17,sz.000088
2024-04-17,sz.000423
2024-04-17,sz.000034
2024-04-17,sz.000513
2024-04-17,sz.000027
2024-04-17,sz.000426
2024-04-17,sz.000519
2024-04-17,sz.000415
2024-04-17,sz.000429
2024-04-17,sz.000155
2024-04-17,sz.000050
2024-04-17,sz.000021
2024-04-17,sz.000528
2024-04-17,sz.000062
2024-04-17,sz.000009
2024-04-18,sz.000537
2024-04-18,sz.000400
2024-04-18,sz.000039
2024-04-18,sz.000060
2024-04-18,sz.000032
2024-04-18,sz.000088
2024-04-18,sz.000423
2024-04-18,sz.000034
2024-04-18,sz.000513
2024-04-18,sz.000027
2024-04-18,sz.000426
2024-04-18,sz.000519
2024-04-18,sz.000415
2024-04-18,sz.000429
2024-04-18,sz.000155
2024-04-18,sz.000050
2024-04-18,sz.000021
2024-04-18,sz.000528
2024-04-18,sz.000062
2024-04-18,sz.000009
2024-04-19,sz.000537
2024-04-19,sz.000400
2024-04-19,sz.000039
2024-04-19,sz.000060
2024-04-19,sz.000032
2024-04-19,sz.000088
2024-04-19,sz.000423
2024-04-19,sz.000034
2024-04-19,sz.000513
2024-04-19,sz.000027
2024-04-19,sz.000426
2024-04-19,sz.000519
2024-04-19,sz.000415
2024-04-19,sz.000429
2024-04-19,sz.000155
2024-04-19,sz.000050
2024-04-19,sz.000021
2024-04-19,sz.000528
2024-04-19,sz.000062
2024-04-19,sz.000009
2024-04-22,sz.000537
2024-04-22,sz.000400
2024-04-22,sz.000039
2024-04-22,sz.000060
2024-04-22,sz.000032
2024-04-22,sz.000088
2024-04-22,sz.000423
2024-04-22,sz.000034
2024-04-22,sz.000513
2024-04-22,sz.000027
2024-04-22,sz.000426
2024-04-22,sz.000519
2024-04-22,sz.000415
2024-04-22,sz.000429
2024-04-22,sz.000155
2024-04-22,sz.000050
2024-04-22,sz.000021
2024-04-22,sz.000528
2024-04-22,sz.000062
2024-04-22,sz.000009
2024-04-23,sz.000537
2024-04-23,sz.000400
2024-04-23,sz.000039
2024-04-23,sz.000060
2024-04-23,sz.000032
2024-04-23,sz.000088
2024-04-23,sz.000423
2024-04-23,sz.000034
2024-04-23,sz.000513
2024-04-23,sz.000027
2024-04-23,sz.000426
2024-04-23,sz.000519
2024-04-23,sz.000415
2024-04-23,sz.000429
